"Plot Title: WL_Wetland06"
"#","Date Time, GMT-05:00","Abs Pres, kPa (LGR S/N: 21229458, SEN S/N: 21229458)","Temp, °C (LGR S/N: 21229458, SEN S/N: 21229458)","Coupler Detached (LGR S/N: 21229458)","Coupler Attached (LGR S/N: 21229458)","Host Connected (LGR S/N: 21229458)","Stopped (LGR S/N: 21229458)","End Of File (LGR S/N: 21229458)"
121,07/12/22 04:45:00 PM,66.384,8.382,,,,,
122,07/12/22 05:00:00 PM,66.395,8.382,,,,,
123,07/12/22 05:15:00 PM,66.413,8.481,,,,,
124,07/12/22 05:30:00 PM,66.403,8.481,,,,,
125,07/12/22 05:45:00 PM,66.393,8.481,,,,,
126,07/12/22 06:00:00 PM,66.412,8.581,,,,,
127,07/12/22 06:15:00 PM,66.401,8.581,,,,,
128,07/12/22 06:30:00 PM,66.412,8.581,,,,,
129,07/12/22 06:45:00 PM,66.422,8.581,,,,,
130,07/12/22 07:00:00 PM,66.451,8.680,,,,,
131,07/12/22 07:15:00 PM,66.462,8.680,,,,,
132,07/12/22 07:30:00 PM,66.472,8.680,,,,,
133,07/12/22 07:45:00 PM,66.482,8.680,,,,,
134,07/12/22 08:00:00 PM,66.493,8.680,,,,,
135,07/12/22 08:15:00 PM,66.523,8.680,,,,,
136,07/12/22 08:30:00 PM,66.523,8.680,,,,,
137,07/12/22 08:45:00 PM,66.532,8.779,,,,,
138,07/12/22 09:00:00 PM,66.553,8.779,,,,,
139,07/12/22 09:15:00 PM,66.563,8.779,,,,,
140,07/12/22 09:30:00 PM,66.563,8.779,,,,,
141,07/12/22 09:45:00 PM,66.573,8.779,,,,,
142,07/12/22 10:00:00 PM,66.573,8.779,,,,,
143,07/12/22 10:15:00 PM,66.584,8.779,,,,,
144,07/12/22 10:30:00 PM,66.553,8.779,,,,,
145,07/12/22 10:45:00 PM,66.553,8.779,,,,,
146,07/12/22 11:00:00 PM,66.563,8.779,,,,,
147,07/12/22 11:15:00 PM,66.553,8.779,,,,,
148,07/12/22 11:30:00 PM,66.553,8.779,,,,,
149,07/12/22 11:45:00 PM,66.542,8.779,,,,,
150,07/13/22 12:00:00 AM,66.532,8.779,,,,,
151,07/13/22 12:15:00 AM,66.522,8.779,,,,,
152,07/13/22 12:30:00 AM,66.503,8.680,,,,,
153,07/13/22 12:45:00 AM,66.472,8.680,,,,,
154,07/13/22 01:00:00 AM,66.451,8.680,,,,,
155,07/13/22 01:15:00 AM,66.451,8.680,,,,,
156,07/13/22 01:30:00 AM,66.432,8.581,,,,,
157,07/13/22 01:45:00 AM,66.432,8.581,,,,,
158,07/13/22 02:00:00 AM,66.422,8.581,,,,,
159,07/13/22 02:15:00 AM,66.393,8.481,,,,,
160,07/13/22 02:30:00 AM,66.413,8.481,,,,,
161,07/13/22 02:45:00 AM,66.405,8.382,,,,,
162,07/13/22 03:00:00 AM,66.395,8.382,,,,,
163,07/13/22 03:15:00 AM,66.376,8.282,,,,,
164,07/13/22 03:30:00 AM,66.376,8.282,,,,,
165,07/13/22 03:45:00 AM,66.367,8.182,,,,,
166,07/13/22 04:00:00 AM,66.388,8.182,,,,,
167,07/13/22 04:15:00 AM,66.369,8.082,,,,,
168,07/13/22 04:30:00 AM,66.369,8.082,,,,,
169,07/13/22 04:45:00 AM,66.361,7.882,,,,,
170,07/13/22 05:00:00 AM,66.382,7.882,,,,,
171,07/13/22 05:15:00 AM,66.394,7.782,,,,,
172,07/13/22 05:30:00 AM,66.395,7.682,,,,,
173,07/13/22 05:45:00 AM,66.406,7.682,,,,,
174,07/13/22 06:00:00 AM,66.397,7.582,,,,,
175,07/13/22 06:15:00 AM,66.398,7.481,,,,,
176,07/13/22 06:30:00 AM,66.398,7.481,,,,,
177,07/13/22 06:45:00 AM,66.398,7.481,,,,,
178,07/13/22 07:00:00 AM,66.410,7.381,,,,,
179,07/13/22 07:15:00 AM,66.431,7.381,,,,,
180,07/13/22 07:30:00 AM,66.412,7.280,,,,,
181,07/13/22 07:45:00 AM,66.422,7.280,,,,,
182,07/13/22 08:00:00 AM,66.443,7.280,,,,,
183,07/13/22 08:15:00 AM,66.454,7.179,,,,,
184,07/13/22 08:30:00 AM,66.475,7.179,,,,,
185,07/13/22 08:45:00 AM,66.496,7.179,,,,,
186,07/13/22 09:00:00 AM,66.506,7.179,,,,,
187,07/13/22 09:15:00 AM,66.516,7.179,,,,,
188,07/13/22 09:30:00 AM,66.516,7.179,,,,,
189,07/13/22 09:45:00 AM,66.537,7.179,,,,,
190,07/13/22 10:00:00 AM,66.547,7.179,,,,,
191,07/13/22 10:15:00 AM,66.526,7.179,,,,,
192,07/13/22 10:30:00 AM,66.557,7.179,,,,,
193,07/13/22 10:45:00 AM,66.568,7.179,,,,,
194,07/13/22 11:00:00 AM,66.578,7.179,,,,,
195,07/13/22 11:15:00 AM,66.566,7.280,,,,,
196,07/13/22 11:30:00 AM,66.587,7.280,,,,,
197,07/13/22 11:45:00 AM,66.597,7.280,,,,,
198,07/13/22 12:00:00 PM,66.596,7.381,,,,,
199,07/13/22 12:15:00 PM,66.586,7.381,,,,,
200,07/13/22 12:30:00 PM,66.584,7.481,,,,,
201,07/13/22 12:45:00 PM,66.595,7.481,,,,,
202,07/13/22 01:00:00 PM,66.583,7.582,,,,,
203,07/13/22 01:15:00 PM,66.583,7.582,,,,,
204,07/13/22 01:30:00 PM,66.583,7.582,,,,,
205,07/13/22 01:45:00 PM,66.602,7.682,,,,,
206,07/13/22 02:00:00 PM,66.602,7.682,,,,,
207,07/13/22 02:15:00 PM,66.581,7.682,,,,,
208,07/13/22 02:30:00 PM,66.590,7.782,,,,,
209,07/13/22 02:45:00 PM,66.569,7.782,,,,,
210,07/13/22 03:00:00 PM,66.569,7.782,,,,,
211,07/13/22 03:15:00 PM,66.589,7.882,,,,,
212,07/13/22 03:30:00 PM,66.589,7.882,,,,,
213,07/13/22 03:45:00 PM,66.589,7.882,,,,,
214,07/13/22 04:00:00 PM,66.599,7.882,,,,,
215,07/13/22 04:15:00 PM,66.618,7.983,,,,,
216,07/13/22 04:30:00 PM,66.608,7.983,,,,,
217,07/13/22 04:45:00 PM,66.608,7.983,,,,,
218,07/13/22 05:00:00 PM,66.628,7.983,,,,,
219,07/13/22 05:15:00 PM,66.637,8.082,,,,,
220,07/13/22 05:30:00 PM,66.627,8.082,,,,,
221,07/13/22 05:45:00 PM,66.647,8.082,,,,,
222,07/13/22 06:00:00 PM,66.637,8.082,,,,,
223,07/13/22 06:15:00 PM,66.637,8.082,,,,,
224,07/13/22 06:30:00 PM,66.658,8.082,,,,,
225,07/13/22 06:45:00 PM,66.666,8.182,,,,,
226,07/13/22 07:00:00 PM,66.687,8.182,,,,,
227,07/13/22 07:15:00 PM,66.708,8.182,,,,,
228,07/13/22 07:30:00 PM,66.708,8.182,,,,,
229,07/13/22 07:45:00 PM,66.718,8.182,,,,,
230,07/13/22 08:00:00 PM,66.728,8.182,,,,,
231,07/13/22 08:15:00 PM,66.749,8.182,,,,,
232,07/13/22 08:30:00 PM,66.749,8.182,,,,,
233,07/13/22 08:45:00 PM,66.770,8.182,,,,,
234,07/13/22 09:00:00 PM,66.790,8.182,,,,,
235,07/13/22 09:15:00 PM,66.811,8.182,,,,,
236,07/13/22 09:30:00 PM,66.802,8.082,,,,,
237,07/13/22 09:45:00 PM,66.833,8.082,,,,,
238,07/13/22 10:00:00 PM,66.813,8.082,,,,,
239,07/13/22 10:15:00 PM,66.804,7.983,,,,,
240,07/13/22 10:30:00 PM,66.814,7.983,,,,,
241,07/13/22 10:45:00 PM,66.805,7.882,,,,,
242,07/13/22 11:00:00 PM,66.805,7.882,,,,,
243,07/13/22 11:15:00 PM,66.797,7.782,,,,,
244,07/13/22 11:30:00 PM,66.786,7.782,,,,,
245,07/13/22 11:45:00 PM,66.788,7.682,,,,,
246,07/14/22 12:00:00 AM,66.777,7.682,,,,,
247,07/14/22 12:15:00 AM,66.769,7.582,,,,,
248,07/14/22 12:30:00 AM,66.769,7.582,,,,,
249,07/14/22 12:45:00 AM,66.749,7.481,,,,,
250,07/14/22 01:00:00 AM,66.718,7.481,,,,,
251,07/14/22 01:15:00 AM,66.710,7.381,,,,,
252,07/14/22 01:30:00 AM,66.699,7.381,,,,,
253,07/14/22 01:45:00 AM,66.679,7.381,,,,,
254,07/14/22 02:00:00 AM,66.649,7.280,,,,,
255,07/14/22 02:15:00 AM,66.670,7.280,,,,,
256,07/14/22 02:30:00 AM,66.661,7.179,,,,,
257,07/14/22 02:45:00 AM,66.650,7.179,,,,,
258,07/14/22 03:00:00 AM,66.640,7.179,,,,,
259,07/14/22 03:15:00 AM,66.610,7.079,,,,,
260,07/14/22 03:30:00 AM,66.621,7.079,,,,,
261,07/14/22 03:45:00 AM,66.621,7.079,,,,,
262,07/14/22 04:00:00 AM,66.601,6.978,,,,,
263,07/14/22 04:15:00 AM,66.601,6.978,,,,,
264,07/14/22 04:30:00 AM,66.591,6.978,,,,,
265,07/14/22 04:45:00 AM,66.603,6.877,,,,,
266,07/14/22 05:00:00 AM,66.613,6.877,,,,,
267,07/14/22 05:15:00 AM,66.613,6.877,,,,,
268,07/14/22 05:30:00 AM,66.604,6.775,,,,,
269,07/14/22 05:45:00 AM,66.614,6.775,,,,,
270,07/14/22 06:00:00 AM,66.635,6.775,,,,,
271,07/14/22 06:15:00 AM,66.636,6.674,,,,,
272,07/14/22 06:30:00 AM,66.646,6.674,,,,,
273,07/14/22 06:45:00 AM,66.646,6.674,,,,,
274,07/14/22 07:00:00 AM,66.646,6.674,,,,,
275,07/14/22 07:15:00 AM,66.647,6.573,,,,,
276,07/14/22 07:30:00 AM,66.658,6.573,,,,,
277,07/14/22 07:45:00 AM,66.678,6.573,,,,,
278,07/14/22 08:00:00 AM,66.699,6.573,,,,,
279,07/14/22 08:15:00 AM,66.709,6.573,,,,,
280,07/14/22 08:30:00 AM,66.720,6.573,,,,,
281,07/14/22 08:45:00 AM,66.729,6.674,,,,,
282,07/14/22 09:00:00 AM,66.739,6.674,,,,,
283,07/14/22 09:15:00 AM,66.739,6.674,,,,,
284,07/14/22 09:30:00 AM,66.738,6.775,,,,,
285,07/14/22 09:45:00 AM,66.728,6.775,,,,,
286,07/14/22 10:00:00 AM,66.747,6.877,,,,,
287,07/14/22 10:15:00 AM,66.737,6.877,,,,,
288,07/14/22 10:30:00 AM,66.735,6.978,,,,,
289,07/14/22 10:45:00 AM,66.715,6.978,,,,,
290,07/14/22 11:00:00 AM,66.703,7.079,,,,,
291,07/14/22 11:15:00 AM,66.714,7.079,,,,,
292,07/14/22 11:30:00 AM,66.692,7.179,,,,,
293,07/14/22 11:45:00 AM,66.692,7.179,,,,,
294,07/14/22 12:00:00 PM,66.680,7.280,,,,,
295,07/14/22 12:15:00 PM,66.659,7.280,,,,,
296,07/14/22 12:30:00 PM,66.668,7.381,,,,,
297,07/14/22 12:45:00 PM,66.637,7.381,,,,,
298,07/14/22 01:00:00 PM,66.627,7.381,,,,,
299,07/14/22 01:15:00 PM,66.626,7.481,,,,,
300,07/14/22 01:30:00 PM,66.605,7.481,,,,,
301,07/14/22 01:45:00 PM,66.603,7.582,,,,,
302,07/14/22 02:00:00 PM,66.583,7.582,,,,,
303,07/14/22 02:15:00 PM,66.562,7.582,,,,,
304,07/14/22 02:30:00 PM,66.571,7.682,,,,,
305,07/14/22 02:45:00 PM,66.540,7.682,,,,,
306,07/14/22 03:00:00 PM,66.540,7.682,,,,,
307,07/14/22 03:15:00 PM,66.518,7.782,,,,,
308,07/14/22 03:30:00 PM,66.497,7.782,,,,,
309,07/14/22 03:45:00 PM,66.508,7.782,,,,,
310,07/14/22 04:00:00 PM,66.506,7.882,,,,,
311,07/14/22 04:15:00 PM,66.496,7.882,,,,,
312,07/14/22 04:30:00 PM,66.506,7.882,,,,,
313,07/14/22 04:45:00 PM,66.515,7.983,,,,,
314,07/14/22 05:00:00 PM,66.504,7.983,,,,,
315,07/14/22 05:15:00 PM,66.513,8.082,,,,,
316,07/14/22 05:30:00 PM,66.513,8.082,,,,,
317,07/14/22 05:45:00 PM,66.513,8.082,,,,,
318,07/14/22 06:00:00 PM,66.523,8.082,,,,,
319,07/14/22 06:15:00 PM,66.522,8.182,,,,,
320,07/14/22 06:30:00 PM,66.532,8.182,,,,,
321,07/14/22 06:45:00 PM,66.532,8.182,,,,,
322,07/14/22 07:00:00 PM,66.532,8.182,,,,,
323,07/14/22 07:15:00 PM,66.541,8.282,,,,,
324,07/14/22 07:30:00 PM,66.541,8.282,,,,,
325,07/14/22 07:45:00 PM,66.561,8.282,,,,,
326,07/14/22 08:00:00 PM,66.561,8.282,,,,,
327,07/14/22 08:15:00 PM,66.551,8.282,,,,,
328,07/14/22 08:30:00 PM,66.603,8.282,,,,,
329,07/14/22 08:45:00 PM,66.603,8.282,,,,,
330,07/14/22 09:00:00 PM,66.622,8.382,,,,,
331,07/14/22 09:15:00 PM,66.632,8.382,,,,,
332,07/14/22 09:30:00 PM,66.622,8.382,,,,,
333,07/14/22 09:45:00 PM,66.611,8.382,,,,,
334,07/14/22 10:00:00 PM,66.622,8.382,,,,,
335,07/14/22 10:15:00 PM,66.632,8.382,,,,,
336,07/14/22 10:30:00 PM,66.622,8.382,,,,,
337,07/14/22 10:45:00 PM,66.622,8.382,,,,,
338,07/14/22 11:00:00 PM,66.642,8.382,,,,,
339,07/14/22 11:15:00 PM,66.632,8.382,,,,,
340,07/14/22 11:30:00 PM,66.613,8.282,,,,,
341,07/14/22 11:45:00 PM,66.613,8.282,,,,,
342,07/15/22 12:00:00 AM,66.594,8.182,,,,,
343,07/15/22 12:15:00 AM,66.594,8.182,,,,,
344,07/15/22 12:30:00 AM,66.565,8.082,,,,,
345,07/15/22 12:45:00 AM,66.556,7.983,,,,,
346,07/15/22 01:00:00 AM,66.566,7.983,,,,,
347,07/15/22 01:15:00 AM,66.568,7.882,,,,,
348,07/15/22 01:30:00 AM,66.528,7.782,,,,,
349,07/15/22 01:45:00 AM,66.539,7.782,,,,,
350,07/15/22 02:00:00 AM,66.488,7.682,,,,,
351,07/15/22 02:15:00 AM,66.490,7.582,,,,,
352,07/15/22 02:30:00 AM,66.469,7.582,,,,,
353,07/15/22 02:45:00 AM,66.491,7.481,,,,,
354,07/15/22 03:00:00 AM,66.462,7.381,,,,,
355,07/15/22 03:15:00 AM,66.451,7.381,,,,,
356,07/15/22 03:30:00 AM,66.453,7.280,,,,,
357,07/15/22 03:45:00 AM,66.453,7.280,,,,,
358,07/15/22 04:00:00 AM,66.454,7.179,,,,,
359,07/15/22 04:15:00 AM,66.456,7.079,,,,,
360,07/15/22 04:30:00 AM,66.456,7.079,,,,,
361,07/15/22 04:45:00 AM,66.457,6.978,,,,,
362,07/15/22 05:00:00 AM,66.468,6.877,,,,,
363,07/15/22 05:15:00 AM,66.448,6.877,,,,,
364,07/15/22 05:30:00 AM,66.459,6.775,,,,,
365,07/15/22 05:45:00 AM,66.470,6.775,,,,,
366,07/15/22 06:00:00 AM,66.481,6.674,,,,,
367,07/15/22 06:15:00 AM,66.502,6.674,,,,,
368,07/15/22 06:30:00 AM,66.502,6.674,,,,,
369,07/15/22 06:45:00 AM,66.493,6.573,,,,,
370,07/15/22 07:00:00 AM,66.482,6.573,,,,,
371,07/15/22 07:15:00 AM,66.494,6.471,,,,,
372,07/15/22 07:30:00 AM,66.525,6.471,,,,,
373,07/15/22 07:45:00 AM,66.505,6.370,,,,,
374,07/15/22 08:00:00 AM,66.514,6.471,,,,,
375,07/15/22 08:15:00 AM,66.535,6.471,,,,,
376,07/15/22 08:30:00 AM,66.556,6.471,,,,,
377,07/15/22 08:45:00 AM,66.556,6.471,,,,,
378,07/15/22 09:00:00 AM,66.556,6.471,,,,,
379,07/15/22 09:15:00 AM,66.565,6.573,,,,,
380,07/15/22 09:30:00 AM,66.544,6.573,,,,,
381,07/15/22 09:45:00 AM,66.553,6.674,,,,,
382,07/15/22 10:00:00 AM,66.583,6.775,,,,,
383,07/15/22 10:15:00 AM,66.563,6.775,,,,,
384,07/15/22 10:30:00 AM,66.561,6.877,,,,,
385,07/15/22 10:45:00 AM,66.572,6.877,,,,,
386,07/15/22 11:00:00 AM,66.560,6.978,,,,,
387,07/15/22 11:15:00 AM,66.559,7.079,,,,,
388,07/15/22 11:30:00 AM,66.548,7.079,,,,,
389,07/15/22 11:45:00 AM,66.547,7.179,,,,,
390,07/15/22 12:00:00 PM,66.537,7.179,,,,,
391,07/15/22 12:15:00 PM,66.525,7.280,,,,,
392,07/15/22 12:30:00 PM,66.513,7.381,,,,,
393,07/15/22 12:45:00 PM,66.503,7.381,,,,,
394,07/15/22 01:00:00 PM,66.472,7.381,,,,,
395,07/15/22 01:15:00 PM,66.481,7.481,,,,,
396,07/15/22 01:30:00 PM,66.449,7.582,,,,,
397,07/15/22 01:45:00 PM,66.426,7.682,,,,,
398,07/15/22 02:00:00 PM,66.406,7.682,,,,,
399,07/15/22 02:15:00 PM,66.404,7.782,,,,,
400,07/15/22 02:30:00 PM,66.384,7.782,,,,,
401,07/15/22 02:45:00 PM,66.361,7.882,,,,,
402,07/15/22 03:00:00 PM,66.370,7.983,,,,,
403,07/15/22 03:15:00 PM,66.360,7.983,,,,,
404,07/15/22 03:30:00 PM,66.348,8.082,,,,,
405,07/15/22 03:45:00 PM,66.358,8.082,,,,,
406,07/15/22 04:00:00 PM,66.336,8.182,,,,,
407,07/15/22 04:15:00 PM,66.326,8.182,,,,,
408,07/15/22 04:30:00 PM,66.324,8.282,,,,,
409,07/15/22 04:45:00 PM,66.343,8.382,,,,,
410,07/15/22 05:00:00 PM,66.343,8.382,,,,,
411,07/15/22 05:15:00 PM,66.351,8.481,,,,,
412,07/15/22 05:30:00 PM,66.351,8.481,,,,,
413,07/15/22 05:45:00 PM,66.362,8.481,,,,,
414,07/15/22 06:00:00 PM,66.370,8.581,,,,,
415,07/15/22 06:15:00 PM,66.381,8.581,,,,,
416,07/15/22 06:30:00 PM,66.379,8.680,,,,,
417,07/15/22 06:45:00 PM,66.389,8.680,,,,,
418,07/15/22 07:00:00 PM,66.389,8.680,,,,,
419,07/15/22 07:15:00 PM,66.410,8.680,,,,,
420,07/15/22 07:30:00 PM,66.408,8.779,,,,,
421,07/15/22 07:45:00 PM,66.408,8.779,,,,,
422,07/15/22 08:00:00 PM,66.429,8.779,,,,,
423,07/15/22 08:15:00 PM,66.439,8.779,,,,,
424,07/15/22 08:30:00 PM,66.448,8.879,,,,,
425,07/15/22 08:45:00 PM,66.458,8.879,,,,,
426,07/15/22 09:00:00 PM,66.458,8.879,,,,,
427,07/15/22 09:15:00 PM,66.458,8.879,,,,,
428,07/15/22 09:30:00 PM,66.468,8.879,,,,,
429,07/15/22 09:45:00 PM,66.497,8.978,,,,,
430,07/15/22 10:00:00 PM,66.487,8.978,,,,,
431,07/15/22 10:15:00 PM,66.477,8.978,,,,,
432,07/15/22 10:30:00 PM,66.487,8.978,,,,,
433,07/15/22 10:45:00 PM,66.477,8.978,,,,,
434,07/15/22 11:00:00 PM,66.477,8.978,,,,,
435,07/15/22 11:15:00 PM,66.466,8.978,,,,,
436,07/15/22 11:30:00 PM,66.454,9.077,,,,,
437,07/15/22 11:45:00 PM,66.444,9.077,,,,,
438,07/16/22 12:00:00 AM,66.444,9.077,,,,,
439,07/16/22 12:15:00 AM,66.444,9.077,,,,,
440,07/16/22 12:30:00 AM,66.423,9.077,,,,,
441,07/16/22 12:45:00 AM,66.413,9.077,,,,,
442,07/16/22 01:00:00 AM,66.392,9.077,,,,,
443,07/16/22 01:15:00 AM,66.392,9.077,,,,,
444,07/16/22 01:30:00 AM,66.382,9.077,,,,,
445,07/16/22 01:45:00 AM,66.361,9.077,,,,,
446,07/16/22 02:00:00 AM,66.351,9.077,,,,,
447,07/16/22 02:15:00 AM,66.351,9.077,,,,,
448,07/16/22 02:30:00 AM,66.330,9.077,,,,,
449,07/16/22 02:45:00 AM,66.311,8.978,,,,,
450,07/16/22 03:00:00 AM,66.301,8.978,,,,,
451,07/16/22 03:15:00 AM,66.272,8.879,,,,,
452,07/16/22 03:30:00 AM,66.272,8.879,,,,,
453,07/16/22 03:45:00 AM,66.253,8.779,,,,,
