"","Month","Day","Year","Time","Flux","Temperature..C.","Soil.sig","Soil.STD","Date","DateTime"
"550",7,15,22,"13:25:00",0.88,26,409.44,14.309,2022-07-15,2022-07-15 11:25:00
"551",7,15,22,"13:30:00",0.1,26.1,337.77,5.752,2022-07-15,2022-07-15 11:30:00
"552",7,15,22,"13:35:00",0.58,25.9,423.36,3.831,2022-07-15,2022-07-15 11:35:00
"553",7,15,22,"13:40:00",-0.52,26.1,317.15,2.7,2022-07-15,2022-07-15 11:40:00
"554",7,15,22,"13:46:15",0,0,0,0,2022-07-15,2022-07-15 11:46:15
"555",7,15,22,"13:46:28",0,0,0,0,2022-07-15,2022-07-15 11:46:28
"556",7,15,22,"14:00:00",0.1,28.5,304.8,3.584,2022-07-15,2022-07-15 12:00:00
"557",7,15,22,"14:05:00",0.06,29.2,302.94,2.687,2022-07-15,2022-07-15 12:05:00
"558",7,15,22,"14:10:00",0.07,29.4,302.59,1.568,2022-07-15,2022-07-15 12:10:00
"559",7,15,22,"14:15:00",0.04,29.7,296.98,3.931,2022-07-15,2022-07-15 12:15:00
"560",7,15,22,"14:20:00",0.07,29.3,298.16,3.153,2022-07-15,2022-07-15 12:20:00
"561",7,15,22,"14:25:00",-0.01,29.7,291.92,1.947,2022-07-15,2022-07-15 12:25:00
"562",7,15,22,"14:30:00",0.06,30.4,295.06,6.05,2022-07-15,2022-07-15 12:30:00
"563",7,18,22,"10:01:16",0,0,0,0,2022-07-18,2022-07-18 08:01:16
"564",7,18,22,"10:05:58",0,0,0,0,2022-07-18,2022-07-18 08:05:58
"565",7,18,22,"10:10:00",-0.16,21.3,289.77,2.182,2022-07-18,2022-07-18 08:10:00
"566",7,18,22,"10:15:00",0.02,22,292.2,6.332,2022-07-18,2022-07-18 08:15:00
"567",7,18,22,"10:20:00",0,22.5,301.13,4.231,2022-07-18,2022-07-18 08:20:00
"568",7,18,22,"10:25:00",0.31,22.9,322.8,5.74,2022-07-18,2022-07-18 08:25:00
"569",7,18,22,"10:30:00",0.33,22.9,313.99,3.291,2022-07-18,2022-07-18 08:30:00
"570",7,18,22,"10:35:00",0.31,22.4,300.7,2.295,2022-07-18,2022-07-18 08:35:00
"571",7,18,22,"10:40:00",0.25,21.6,290.38,3.05,2022-07-18,2022-07-18 08:40:00
"572",7,18,22,"10:45:00",0.19,20.6,285.55,3.078,2022-07-18,2022-07-18 08:45:00
"573",7,18,22,"10:50:00",0.23,19.8,285.92,5.38,2022-07-18,2022-07-18 08:50:00
"574",7,18,22,"10:55:00",0.06,19.1,275.75,2.623,2022-07-18,2022-07-18 08:55:00
"575",7,18,22,"11:00:00",-0.17,18.5,275.76,4.01,2022-07-18,2022-07-18 09:00:00
"576",7,18,22,"11:05:00",1.55,18.1,395.21,14.206,2022-07-18,2022-07-18 09:05:00
"577",7,18,22,"11:10:00",1.59,17.7,410.89,4.771,2022-07-18,2022-07-18 09:10:00
"578",7,18,22,"11:15:00",0.81,17.3,352.88,3.11,2022-07-18,2022-07-18 09:15:00
"579",7,18,22,"11:20:00",1.28,17.1,383.14,4.879,2022-07-18,2022-07-18 09:20:00
"580",7,18,22,"11:25:00",0.82,16.9,349.77,3.361,2022-07-18,2022-07-18 09:25:00
"581",7,18,22,"11:30:00",0.81,17,349.25,1.377,2022-07-18,2022-07-18 09:30:00
"582",7,18,22,"11:35:00",0.78,17,348.59,3.684,2022-07-18,2022-07-18 09:35:00
"583",7,18,22,"11:40:00",0.56,17,331.52,2.034,2022-07-18,2022-07-18 09:40:00
"584",7,18,22,"11:45:00",-0.03,17,286.14,1.681,2022-07-18,2022-07-18 09:45:00
"585",7,18,22,"11:50:00",0,16.8,293.1,5.573,2022-07-18,2022-07-18 09:50:00
"586",7,18,22,"11:55:00",0.41,16.6,318.67,2.517,2022-07-18,2022-07-18 09:55:00
"587",7,18,22,"12:00:00",0.25,16.8,309.28,2.472,2022-07-18,2022-07-18 10:00:00
"588",7,18,22,"12:05:00",0.64,17.1,338.51,3.266,2022-07-18,2022-07-18 10:05:00
"589",7,18,22,"12:10:00",0.7,17.1,345.25,4.313,2022-07-18,2022-07-18 10:10:00
"590",7,18,22,"12:15:00",0.68,16.9,343.14,3.391,2022-07-18,2022-07-18 10:15:00
"591",7,18,22,"12:20:00",0.67,16.9,341.76,3.878,2022-07-18,2022-07-18 10:20:00
"592",7,18,22,"12:25:00",0.38,16.9,321.09,2.669,2022-07-18,2022-07-18 10:25:00
"593",7,18,22,"13:51:06",0,0,0,0,2022-07-18,2022-07-18 11:51:06
"594",7,18,22,"13:51:25",0,0,0,0,2022-07-18,2022-07-18 11:51:25
"595",7,18,22,"13:51:29",0,0,0,0,2022-07-18,2022-07-18 11:51:29
"596",7,19,22,"09:58:13",0,0,0,0,2022-07-19,2022-07-19 07:58:13
"597",7,19,22,"10:02:57",0,0,0,0,2022-07-19,2022-07-19 08:02:57
"598",7,19,22,"10:03:16",0,0,0,0,2022-07-19,2022-07-19 08:03:16
"599",7,19,22,"10:03:33",0,0,0,0,2022-07-19,2022-07-19 08:03:33
"600",7,19,22,"10:04:09",0,0,0,0,2022-07-19,2022-07-19 08:04:09
"601",7,19,22,"10:04:17",0,0,0,0,2022-07-19,2022-07-19 08:04:17
"602",7,19,22,"10:04:40",0,0,0,0,2022-07-19,2022-07-19 08:04:40
"603",7,19,22,"10:06:02",0,0,0,0,2022-07-19,2022-07-19 08:06:02
"604",7,19,22,"10:16:36",0,0,0,0,2022-07-19,2022-07-19 08:16:36
"605",7,19,22,"11:05:55",0,0,0,0,2022-07-19,2022-07-19 09:05:55
"606",7,19,22,"11:07:41",0,0,0,0,2022-07-19,2022-07-19 09:07:41
"607",7,19,22,"11:10:00",0.03,13.6,272.74,3.464,2022-07-19,2022-07-19 09:10:00
"608",7,19,22,"11:15:00",0.08,15.9,268.88,1.646,2022-07-19,2022-07-19 09:15:00
"609",7,19,22,"11:20:00",0.1,17.1,273.12,1.514,2022-07-19,2022-07-19 09:20:00
"610",7,19,22,"11:25:00",0.08,17.8,275.98,3.089,2022-07-19,2022-07-19 09:25:00
"611",7,19,22,"12:00:00",0,0,0,0,2022-07-19,2022-07-19 10:00:00
"612",7,19,22,"12:00:19",-0.24,10.3,300.68,4.782,2022-07-19,2022-07-19 10:00:19
"613",7,19,22,"12:05:00",0.04,13.4,275.11,2.51,2022-07-19,2022-07-19 10:05:00
"614",7,19,22,"12:10:00",0.08,15.4,275.07,1.773,2022-07-19,2022-07-19 10:10:00
"615",7,19,22,"12:15:00",0.1,16.6,280.4,2.115,2022-07-19,2022-07-19 10:15:00
"616",7,19,22,"12:20:00",0.07,17.5,281.23,2.947,2022-07-19,2022-07-19 10:20:00
"617",7,19,22,"12:25:00",0.03,17.9,284.69,2.793,2022-07-19,2022-07-19 10:25:00
"618",7,19,22,"12:30:00",0.01,18.6,286.95,2.277,2022-07-19,2022-07-19 10:30:00
"619",7,19,22,"12:35:00",0.01,19.2,293.48,1.817,2022-07-19,2022-07-19 10:35:00
"620",7,19,22,"12:40:00",0.1,19.6,298.97,1.528,2022-07-19,2022-07-19 10:40:00
"621",7,19,22,"12:45:00",0.06,19.7,299.49,3.056,2022-07-19,2022-07-19 10:45:00
"622",7,19,22,"12:50:00",0.1,19.6,303.76,1.347,2022-07-19,2022-07-19 10:50:00
"623",7,19,22,"12:55:00",0.09,19.6,302.49,2.762,2022-07-19,2022-07-19 10:55:00
"624",7,19,22,"13:00:00",0.06,19.2,300.3,4.446,2022-07-19,2022-07-19 11:00:00
"625",7,19,22,"13:05:00",0.08,18.8,302.43,1.662,2022-07-19,2022-07-19 11:05:00
"626",7,19,22,"13:10:00",0.04,18.3,294.6,1.347,2022-07-19,2022-07-19 11:10:00
"627",7,19,22,"13:15:00",0.04,17.8,295.52,2.192,2022-07-19,2022-07-19 11:15:00
"628",7,19,22,"13:20:00",0.01,17.5,296.44,1.883,2022-07-19,2022-07-19 11:20:00
"629",7,19,22,"13:25:00",-0.02,17.2,293.11,2.59,2022-07-19,2022-07-19 11:25:00
"630",7,19,22,"13:30:00",0,17,301.89,6.845,2022-07-19,2022-07-19 11:30:00
"631",7,19,22,"13:35:00",0,16.8,296.51,1.961,2022-07-19,2022-07-19 11:35:00
"632",7,19,22,"13:40:00",0.05,16.7,292.47,2.225,2022-07-19,2022-07-19 11:40:00
"633",7,19,22,"13:45:00",0.05,16.6,293.89,2.296,2022-07-19,2022-07-19 11:45:00
"634",7,19,22,"13:50:00",0.06,16.6,293.08,1.227,2022-07-19,2022-07-19 11:50:00
"635",7,19,22,"13:55:00",0.01,16.5,291.81,2.288,2022-07-19,2022-07-19 11:55:00
"636",7,19,22,"14:00:00",0.03,16.4,293.38,1.71,2022-07-19,2022-07-19 12:00:00
"637",7,19,22,"14:05:00",0.03,16.5,294.24,2.809,2022-07-19,2022-07-19 12:05:00
"638",7,19,22,"14:10:00",-0.01,16.9,292.29,2.064,2022-07-19,2022-07-19 12:10:00
"639",7,19,22,"15:38:07",0,0,0,0,2022-07-19,2022-07-19 13:38:07
"640",7,19,22,"15:38:25",0,0,0,0,2022-07-19,2022-07-19 13:38:25
"641",7,19,22,"15:38:36",0,0,0,0,2022-07-19,2022-07-19 13:38:36
"642",7,21,22,"09:57:23",0,0,0,0,2022-07-21,2022-07-21 07:57:23
"643",7,21,22,"10:00:00",-0.32,17.1,291.7,3.613,2022-07-21,2022-07-21 08:00:00
"644",7,21,22,"10:05:00",-0.05,18.5,268.73,4.66,2022-07-21,2022-07-21 08:05:00
"645",7,21,22,"10:10:00",0.02,18.5,263.8,1.931,2022-07-21,2022-07-21 08:10:00
"646",7,21,22,"10:15:00",0.05,18.1,270.24,1.518,2022-07-21,2022-07-21 08:15:00
"647",7,21,22,"10:20:00",-0.04,17.6,264.96,5.859,2022-07-21,2022-07-21 08:20:00
"648",7,21,22,"10:25:00",-0.01,17.2,269.6,0.959,2022-07-21,2022-07-21 08:25:00
"649",7,21,22,"10:30:00",0.33,16.8,336.27,8.097,2022-07-21,2022-07-21 08:30:00
"650",7,21,22,"10:35:00",1.12,16.6,401.02,8.88,2022-07-21,2022-07-21 08:35:00
"651",7,21,22,"10:40:00",1.67,16.5,424.78,6.825,2022-07-21,2022-07-21 08:40:00
"652",7,21,22,"10:45:00",1.76,16.4,434.64,7.34,2022-07-21,2022-07-21 08:45:00
"653",7,21,22,"10:50:00",1.76,16.4,437.94,7.09,2022-07-21,2022-07-21 08:50:00
"654",7,21,22,"10:55:00",1.74,16.4,440.13,8.738,2022-07-21,2022-07-21 08:55:00
"655",7,21,22,"11:00:00",1.69,16.4,436.93,8.353,2022-07-21,2022-07-21 09:00:00
"656",7,21,22,"11:05:00",1.7,16.4,438.85,7.82,2022-07-21,2022-07-21 09:05:00
"657",7,21,22,"11:10:00",1.74,16.4,441.15,6.739,2022-07-21,2022-07-21 09:10:00
"658",7,21,22,"11:15:00",1.67,16.5,442.03,4.715,2022-07-21,2022-07-21 09:15:00
"659",7,21,22,"11:20:00",1.75,16.5,446.02,8.981,2022-07-21,2022-07-21 09:20:00
"660",7,21,22,"11:25:00",1.78,16.5,446.8,7.592,2022-07-21,2022-07-21 09:25:00
"661",7,21,22,"11:30:00",1.85,16.5,453.16,8.033,2022-07-21,2022-07-21 09:30:00
"662",7,21,22,"11:35:00",1.85,16.5,453.91,8.242,2022-07-21,2022-07-21 09:35:00
"663",7,21,22,"11:40:00",1.79,16.6,450.31,7.708,2022-07-21,2022-07-21 09:40:00
"664",7,21,22,"11:45:00",1.79,16.6,454.75,12.979,2022-07-21,2022-07-21 09:45:00
"665",7,21,22,"11:50:00",2,16.6,467.08,7.735,2022-07-21,2022-07-21 09:50:00
"666",7,21,22,"11:55:00",2.01,16.6,477.49,9.534,2022-07-21,2022-07-21 09:55:00
"667",7,21,22,"12:00:00",2.08,16.7,479.24,8.775,2022-07-21,2022-07-21 10:00:00
"668",7,21,22,"12:05:00",2.08,16.7,479.39,10.186,2022-07-21,2022-07-21 10:05:00
"669",7,21,22,"12:10:00",2.13,16.7,480.4,8.003,2022-07-21,2022-07-21 10:10:00
"670",7,21,22,"12:15:00",-0.29,16.9,296.23,3.605,2022-07-21,2022-07-21 10:15:00
"671",7,21,22,"12:20:00",-0.03,17.2,291.09,3.386,2022-07-21,2022-07-21 10:20:00
"672",7,21,22,"12:25:00",-0.02,17.2,287.57,0.901,2022-07-21,2022-07-21 10:25:00
"673",7,21,22,"12:30:00",0.56,17.1,332.62,29.37,2022-07-21,2022-07-21 10:30:00
"674",7,21,22,"12:35:00",-1.98,16.5,609.12,4.915,2022-07-21,2022-07-21 10:35:00
"675",7,21,22,"12:40:00",-0.86,16.3,458.64,7.196,2022-07-21,2022-07-21 10:40:00
"676",7,21,22,"12:48:32",0,0,0,0,2022-07-21,2022-07-21 10:48:32
"677",7,22,22,"09:05:11",0,0,0,0,2022-07-22,2022-07-22 07:05:11
"678",7,22,22,"10:19:56",0,0,0,0,2022-07-22,2022-07-22 08:19:56
"679",7,22,22,"10:20:04",0,0,0,0,2022-07-22,2022-07-22 08:20:04
"680",7,22,22,"10:20:23",-0.45,18.5,305.51,5.836,2022-07-22,2022-07-22 08:20:23
"681",7,22,22,"10:25:00",-0.07,21,278.57,3.064,2022-07-22,2022-07-22 08:25:00
"682",7,22,22,"10:30:00",0.08,21.7,282.95,1.197,2022-07-22,2022-07-22 08:30:00
"683",7,22,22,"10:35:00",0.19,21.6,284.52,1.102,2022-07-22,2022-07-22 08:35:00
"684",7,22,22,"10:40:00",0.12,21.1,279.92,5.266,2022-07-22,2022-07-22 08:40:00
"685",7,22,22,"10:45:00",0.13,20.5,278.36,1.08,2022-07-22,2022-07-22 08:45:00
"686",7,22,22,"10:50:00",0.09,20.3,282,1.259,2022-07-22,2022-07-22 08:50:00
"687",7,22,22,"10:55:00",0.13,20,284.97,3.7,2022-07-22,2022-07-22 08:55:00
"688",7,22,22,"11:00:00",0.09,19.7,287.13,1.992,2022-07-22,2022-07-22 09:00:00
"689",7,22,22,"11:05:00",0.09,19.5,289.38,2.446,2022-07-22,2022-07-22 09:05:00
"690",7,22,22,"11:10:00",0.02,19.1,285.49,0.966,2022-07-22,2022-07-22 09:10:00
"691",7,22,22,"11:15:00",-0.01,18.7,283.84,2.133,2022-07-22,2022-07-22 09:15:00
"692",7,22,22,"11:20:00",-0.1,18.1,287.83,2.547,2022-07-22,2022-07-22 09:20:00
"693",7,22,22,"11:25:00",-0.02,17.7,282.7,0.954,2022-07-22,2022-07-22 09:25:00
"694",7,22,22,"11:30:00",0.42,17.4,536.5,17.935,2022-07-22,2022-07-22 09:30:00
"695",7,22,22,"11:35:00",-1.06,17.5,292.2,1.199,2022-07-22,2022-07-22 09:35:00
"696",7,22,22,"11:40:00",0.03,17.9,288.9,2.049,2022-07-22,2022-07-22 09:40:00
"697",7,22,22,"11:45:00",0.09,17.9,289.29,3.651,2022-07-22,2022-07-22 09:45:00
"698",7,22,22,"11:50:00",0.05,17.6,285.77,3.346,2022-07-22,2022-07-22 09:50:00
"699",7,22,22,"11:55:00",0.05,17.5,283.22,3.819,2022-07-22,2022-07-22 09:55:00
"700",7,22,22,"12:00:00",0.01,17.3,281.42,2.508,2022-07-22,2022-07-22 10:00:00
"701",7,22,22,"12:05:00",0.11,17.5,286.7,0.708,2022-07-22,2022-07-22 10:05:00
"702",7,22,22,"12:10:00",0.08,17.7,285.89,1.3,2022-07-22,2022-07-22 10:10:00
"703",7,22,22,"12:15:00",0.09,17.9,286.21,1.239,2022-07-22,2022-07-22 10:15:00
"704",7,22,22,"12:20:00",0.04,17.7,284.27,1.309,2022-07-22,2022-07-22 10:20:00
"705",7,22,22,"12:25:00",0.07,17.5,285.54,4.638,2022-07-22,2022-07-22 10:25:00
"706",7,22,22,"12:30:00",-1.22,17.2,315.77,6.68,2022-07-22,2022-07-22 10:30:00
"707",7,22,22,"12:35:00",0.19,16.8,328.57,11.309,2022-07-22,2022-07-22 10:35:00
"708",7,22,22,"12:40:00",-0.25,16.6,303.01,6.922,2022-07-22,2022-07-22 10:40:00
"709",7,22,22,"13:01:49",0,0,0,0,2022-07-22,2022-07-22 11:01:49
"710",7,22,22,"13:05:00",-0.01,12.4,288.27,1.481,2022-07-22,2022-07-22 11:05:00
"711",7,22,22,"13:10:00",0.03,14.2,277.3,0.874,2022-07-22,2022-07-22 11:10:00
"712",7,22,22,"13:15:00",0.03,15.9,279.7,2.718,2022-07-22,2022-07-22 11:15:00
"713",7,22,22,"13:20:00",0.06,16.6,284.35,1.171,2022-07-22,2022-07-22 11:20:00
"714",7,22,22,"13:25:00",0.06,16.9,286.29,3.905,2022-07-22,2022-07-22 11:25:00
"715",7,22,22,"13:30:00",0,17,285.47,1.975,2022-07-22,2022-07-22 11:30:00
"716",7,22,22,"14:53:24",0,0,0,0,2022-07-22,2022-07-22 12:53:24
"717",7,22,22,"14:55:00",0.47,12.8,604.62,4.933,2022-07-22,2022-07-22 12:55:00
"718",7,22,22,"15:00:00",0.21,16.4,607.52,9.944,2022-07-22,2022-07-22 13:00:00
"719",7,22,22,"15:05:58",0,0,0,0,2022-07-22,2022-07-22 13:05:58
"720",7,22,22,"15:06:11",0,0,0,0,2022-07-22,2022-07-22 13:06:11
"721",7,22,22,"15:06:47",0,0,0,0,2022-07-22,2022-07-22 13:06:47
"722",7,22,22,"15:07:06",0,0,0,0,2022-07-22,2022-07-22 13:07:06
"723",7,25,22,"10:08:52",0,0,0,0,2022-07-25,2022-07-25 08:08:52
"724",7,25,22,"10:45:29",0,0,0,0,2022-07-25,2022-07-25 08:45:29
"725",7,25,22,"10:45:48",-0.31,16.4,303.58,4.76,2022-07-25,2022-07-25 08:45:48
"726",7,25,22,"10:50:00",-0.02,19.3,270.05,2.91,2022-07-25,2022-07-25 08:50:00
"727",7,25,22,"10:55:00",0.1,21.1,273.73,2.985,2022-07-25,2022-07-25 08:55:00
"728",7,25,22,"11:00:00",0.09,22.1,273.04,0.783,2022-07-25,2022-07-25 09:00:00
"729",7,25,22,"11:05:00",0.02,22.8,272.07,2.609,2022-07-25,2022-07-25 09:05:00
"730",7,25,22,"11:10:00",0.08,23.2,279.23,1.906,2022-07-25,2022-07-25 09:10:00
"731",7,25,22,"11:15:00",0.03,23.8,280.39,1.575,2022-07-25,2022-07-25 09:15:00
"732",7,25,22,"11:20:00",0.01,24.1,283.09,1.306,2022-07-25,2022-07-25 09:20:00
"733",7,25,22,"11:25:00",0.09,24.7,293.48,3.421,2022-07-25,2022-07-25 09:25:00
"734",7,25,22,"11:30:00",0.06,25.5,294.59,3.265,2022-07-25,2022-07-25 09:30:00
"735",7,25,22,"11:35:00",0.02,25.8,295.38,1.809,2022-07-25,2022-07-25 09:35:00
"736",7,25,22,"11:40:00",-0.03,26.3,290.98,3.367,2022-07-25,2022-07-25 09:40:00
"737",7,25,22,"11:45:00",0.07,27,292.51,2.909,2022-07-25,2022-07-25 09:45:00
"738",7,25,22,"11:50:00",0.02,27.1,301.73,2.569,2022-07-25,2022-07-25 09:50:00
"739",7,25,22,"11:55:00",-0.04,26.9,293.92,2.549,2022-07-25,2022-07-25 09:55:00
"740",7,25,22,"12:00:00",0.02,27.6,290.23,1.537,2022-07-25,2022-07-25 10:00:00
"741",7,25,22,"12:05:00",0.01,27.5,293.27,1.131,2022-07-25,2022-07-25 10:05:00
"742",7,25,22,"12:10:00",-0.04,27.2,287.09,2.388,2022-07-25,2022-07-25 10:10:00
"743",7,25,22,"12:15:00",-0.05,26.4,279,1.308,2022-07-25,2022-07-25 10:15:00
"744",7,25,22,"12:20:00",0.01,25.4,278.9,2.127,2022-07-25,2022-07-25 10:20:00
"745",7,25,22,"12:25:00",0.02,24.3,274.76,2.805,2022-07-25,2022-07-25 10:25:00
"746",7,25,22,"12:30:00",0.03,23.4,273.59,3.437,2022-07-25,2022-07-25 10:30:00
"747",7,25,22,"12:35:00",0.01,22.6,274.22,1.862,2022-07-25,2022-07-25 10:35:00
"748",7,25,22,"12:40:00",0.04,21.8,276.47,2.67,2022-07-25,2022-07-25 10:40:00
"749",7,25,22,"12:45:00",-0.02,21.2,272.88,2.897,2022-07-25,2022-07-25 10:45:00
"750",7,25,22,"12:50:00",-0.01,20.6,274.92,1.271,2022-07-25,2022-07-25 10:50:00
"751",7,25,22,"12:55:00",0.09,20.6,283.73,2.747,2022-07-25,2022-07-25 10:55:00
"752",7,25,22,"13:00:00",-0.04,20.6,272.65,2.265,2022-07-25,2022-07-25 11:00:00
"753",7,25,22,"13:05:00",0.12,20.6,283.13,2.135,2022-07-25,2022-07-25 11:05:00
"754",7,25,22,"13:10:00",0.04,20.8,277.13,1.171,2022-07-25,2022-07-25 11:10:00
"755",7,25,22,"13:15:00",0.04,20.6,279.07,1.717,2022-07-25,2022-07-25 11:15:00
"756",7,25,22,"13:20:00",0.14,20.2,286.39,0.996,2022-07-25,2022-07-25 11:20:00
"757",7,25,22,"13:25:00",0.1,19.9,280.35,3.001,2022-07-25,2022-07-25 11:25:00
"758",7,25,22,"13:30:00",0.12,19.4,280.79,1.991,2022-07-25,2022-07-25 11:30:00
"759",7,25,22,"13:35:00",0.09,19.4,280.43,1.42,2022-07-25,2022-07-25 11:35:00
"760",7,25,22,"13:40:00",0.15,19.8,289.14,2.14,2022-07-25,2022-07-25 11:40:00
"761",7,25,22,"13:45:00",0.11,20.9,290.34,1.808,2022-07-25,2022-07-25 11:45:00
"762",7,25,22,"13:50:00",0.05,21.8,289.36,5.979,2022-07-25,2022-07-25 11:50:00
"763",7,25,22,"13:54:43",0,0,0,0,2022-07-25,2022-07-25 11:54:43
"764",10,4,22,"17:29:38",0,0,0,0,2022-10-04,2022-10-04 16:29:38
"765",10,4,22,"17:30:00",0.33,22.1,485.25,7.88,2022-10-04,2022-10-04 16:30:00
"766",10,4,22,"17:40:00",0.01,26.8,445.71,2.197,2022-10-04,2022-10-04 16:40:00
"767",10,4,22,"17:49:22",0,0,0,0,2022-10-04,2022-10-04 16:49:22
"768",10,4,22,"17:50:00",0.11,28,445.69,1.834,2022-10-04,2022-10-04 16:50:00
"769",10,4,22,"18:00:22",0,0,0,0,2022-10-04,2022-10-04 17:00:22
"770",10,4,22,"18:00:41",0.29,27.8,451.7,3.807,2022-10-04,2022-10-04 17:00:41
"771",10,4,22,"18:10:00",0.17,29.4,459.77,11.987,2022-10-04,2022-10-04 17:10:00
"772",10,4,22,"18:18:08",0,0,0,0,2022-10-04,2022-10-04 17:18:08
"773",10,4,22,"18:21:28",0,0,0,0,2022-10-04,2022-10-04 17:21:28
"774",10,4,22,"18:21:51",0,0,0,0,2022-10-04,2022-10-04 17:21:51
"775",10,14,22,"17:30:51",0,0,0,0,2022-10-14,2022-10-14 16:30:51
"776",10,14,22,"17:31:10",0,0,0,0,2022-10-14,2022-10-14 16:31:10
"777",10,14,22,"17:31:17",0,0,0,0,2022-10-14,2022-10-14 16:31:17
"778",10,14,22,"16:45:29",0,0,0,0,2022-10-14,2022-10-14 15:45:29
"779",10,14,22,"16:46:14",0,0,0,0,2022-10-14,2022-10-14 15:46:14
"780",10,14,22,"16:52:57",0,0,0,0,2022-10-14,2022-10-14 15:52:57
"781",10,14,22,"16:56:29",0,0,0,0,2022-10-14,2022-10-14 15:56:29
"782",10,14,22,"17:00:00",0.07,28,499.26,4.47,2022-10-14,2022-10-14 16:00:00
"783",10,14,22,"17:05:00",0.06,28.5,478.44,3.332,2022-10-14,2022-10-14 16:05:00
"784",10,14,22,"17:15:35",0,0,0,0,2022-10-14,2022-10-14 16:15:35
"785",10,15,22,"10:18:42",0,0,0,0,2022-10-15,2022-10-15 09:18:42
"786",10,15,22,"10:20:00",-0.52,22.9,267.82,2.536,2022-10-15,2022-10-15 09:20:00
"787",10,15,22,"10:25:00",-0.31,25.3,252.55,4.245,2022-10-15,2022-10-15 09:25:00
"788",10,15,22,"10:30:00",-0.1,26,249.89,2.921,2022-10-15,2022-10-15 09:30:00
"789",10,15,22,"10:35:00",-0.02,26.2,252.56,3.468,2022-10-15,2022-10-15 09:35:00
"790",10,15,22,"10:40:00",-0.07,26.2,251.05,3.707,2022-10-15,2022-10-15 09:40:00
"791",10,15,22,"10:45:00",0.03,26,252.76,4.11,2022-10-15,2022-10-15 09:45:00
"792",10,15,22,"10:50:00",0.02,25.8,257.35,3.553,2022-10-15,2022-10-15 09:50:00
"793",10,15,22,"10:55:00",-0.22,25.8,249.28,5.941,2022-10-15,2022-10-15 09:55:00
"794",10,15,22,"11:00:00",-0.13,26.2,230.49,3.582,2022-10-15,2022-10-15 10:00:00
"795",10,15,22,"11:05:00",-0.05,26,226.25,4.572,2022-10-15,2022-10-15 10:05:00
"796",10,15,22,"11:10:00",-0.06,25.2,224.79,2.658,2022-10-15,2022-10-15 10:10:00
"797",10,15,22,"11:15:00",-0.02,24.2,226.2,2.319,2022-10-15,2022-10-15 10:15:00
"798",10,15,22,"11:20:00",-0.07,23.2,224.34,1.878,2022-10-15,2022-10-15 10:20:00
"799",10,15,22,"11:25:00",-0.05,22.1,228.25,2.96,2022-10-15,2022-10-15 10:25:00
"800",10,15,22,"11:30:00",-0.06,21.2,229.74,2.448,2022-10-15,2022-10-15 10:30:00
"801",10,15,22,"11:35:00",-0.03,20.5,231.88,2.749,2022-10-15,2022-10-15 10:35:00
"802",10,15,22,"11:40:00",0.04,19.8,238.68,2.28,2022-10-15,2022-10-15 10:40:00
"803",10,15,22,"11:45:00",-0.01,19.2,237.43,1.805,2022-10-15,2022-10-15 10:45:00
"804",10,15,22,"11:50:00",0.11,18.9,243.08,2.486,2022-10-15,2022-10-15 10:50:00
"805",10,15,22,"11:55:00",0.09,18.5,244.93,2.456,2022-10-15,2022-10-15 10:55:00
"806",10,15,22,"12:00:00",-0.09,18.1,236.08,1.887,2022-10-15,2022-10-15 11:00:00
"807",10,15,22,"12:06:15",0,0,0,0,2022-10-15,2022-10-15 11:06:15
"808",10,15,22,"12:10:00",-0.01,17.3,241.31,3.194,2022-10-15,2022-10-15 11:10:00
"809",10,15,22,"12:15:00",-0.22,16.6,277.71,3.74,2022-10-15,2022-10-15 11:15:00
"810",10,15,22,"12:20:00",-0.1,16.1,263.37,2.407,2022-10-15,2022-10-15 11:20:00
"811",10,15,22,"12:25:00",-0.13,15.8,257.54,3.502,2022-10-15,2022-10-15 11:25:00
"812",10,15,22,"12:30:00",-0.09,16,242.33,2.053,2022-10-15,2022-10-15 11:30:00
"813",10,15,22,"12:35:00",-0.07,16.2,236.52,1.779,2022-10-15,2022-10-15 11:35:00
"814",10,15,22,"12:40:00",-0.04,16.2,237.18,1.389,2022-10-15,2022-10-15 11:40:00
"815",10,15,22,"12:45:00",-0.04,16.2,234.84,1.922,2022-10-15,2022-10-15 11:45:00
"816",10,15,22,"12:50:00",-0.11,16.4,235.12,2.472,2022-10-15,2022-10-15 11:50:00
"817",10,15,22,"12:55:00",-0.01,16.6,236.12,1.477,2022-10-15,2022-10-15 11:55:00
"818",10,15,22,"13:00:00",-0.01,16.6,236.17,1.223,2022-10-15,2022-10-15 12:00:00
"819",10,15,22,"13:05:00",-0.05,16.5,234.33,2.179,2022-10-15,2022-10-15 12:05:00
"820",10,15,22,"13:10:00",-0.09,16.4,233.43,3.602,2022-10-15,2022-10-15 12:10:00
"821",10,15,22,"13:15:00",0.06,16.3,241.89,2.001,2022-10-15,2022-10-15 12:15:00
"822",10,15,22,"13:20:00",0.08,16.2,240.36,0.922,2022-10-15,2022-10-15 12:20:00
"823",10,15,22,"13:25:00",0.03,16.1,237.41,1.975,2022-10-15,2022-10-15 12:25:00
"824",10,15,22,"13:30:00",0,15.9,237.35,1.413,2022-10-15,2022-10-15 12:30:00
"825",10,15,22,"13:35:00",-0.01,15.9,235.58,1.368,2022-10-15,2022-10-15 12:35:00
