"Wetland","Location","Date","Watertemp_c","Waterlevel","ppm_NOTcorrected","Time_CH4","CH4.ppm.NOT.CORRECTED","N20.ppm.NOT.CORRECTED","Flux_mean","Flux_stdev","Time_Baro","AirPress_kpa","AirTemp_C","AirPress_hpa","CO2_ppm","AirPress_atm","VaporPressure_atm","TotalAir_atm","Total_air_MolperL","CO2_air_MolesPerLiter","CO2_air_gCO2asCPerLiter","Watertemp_K","KH_mol.L.atm","CO2_water_gCO2asCPerLiter","deltaCO2_gCO2asCperM3","Flux_gCO2asCperM2perDay","k_m.d","Sc","K600"
12,2,2022-07-06,6.0454,"0.3967293",1131.746,"12:45",12.2155,0.246188723,0.127142857142857,0.0381725406168211,"12:24",62.70932,6.593249,627.0932,1685.26057062148,0.61889289035156,0.00973609300058692,0.609156797350973,0.0265370050743343,1.08801720804771e-05,0.000130562064965725,279.1954,0.0604513424077248,0.00122251516561052,0.0660100307802554,0.131821714285714,1.9969951949355,1314.13389642818,2.9554335796082
12,3,2022-07-06,6.0454,"0.3967293",1113.78,"13:00",14.5543,0.248823303,0.127142857142857,0.0381725406168211,"12:24",62.70932,6.593249,627.0932,1658.50775558013,0.61889289035156,0.00973609300058692,0.609156797350973,0.0265370050743343,1.08801720804771e-05,0.000130562064965725,279.1954,0.0604513424077248,0.0012031082426213,0.0648368562335536,0.131821714285714,2.03312933327411,1314.13389642818,3.00890994554387
12,1,2022-07-22,6.1658,"0.3674041	",834.7963,"9:34",7.626,0.217274343,0.115,0.0362530786869986,"9:30",62.88231,11.6134,628.8231,1241.51094352805,0.62060016896823,0.0136608634128097,0.60693930555542,0.0259742801945304,1.06494548797575e-05,0.00012779345855709,279.3158,0.0602277610703683,0.000897281093676661,0.0463445174345843,0.119232,2.57273150310168,1304.43332092982,3.79340997018772
12,2,2022-07-22,6.1658,"0.3674041	",1625.712,"9:48",11.6251,0.20710432,0.115,0.0362530786869986,"9:30",62.88231,11.6134,628.8231,2417.76255959074,0.62060016896823,0.0136608634128097,0.60693930555542,0.0259742801945304,1.06494548797575e-05,0.00012779345855709,279.3158,0.0602277610703683,0.00174739710916696,0.0975451016976273,0.119232,1.22232688187253,1304.43332092982,1.80228172855723
12,2,2022-07-22,6.1658,"0.3674041	",1625.712,"9:46",11.1751,0.276705505,0.115,0.0362530786869986,"9:30",62.88231,11.6134,628.8231,2417.76255959074,0.62060016896823,0.0136608634128097,0.60693930555542,0.0259742801945304,1.06494548797575e-05,0.00012779345855709,279.3158,0.0602277610703683,0.00174739710916696,0.0975451016976273,0.119232,1.22232688187253,1304.43332092982,1.80228172855723
12,3,2022-07-22,6.1658,"0.3674041	",1475.712,"10:02",25.4983,0.21811378,0.115,0.0362530786869986,"9:30",62.88231,11.6134,628.8231,2194.68222067548,0.62060016896823,0.0136608634128097,0.60693930555542,0.0259742801945304,1.06494548797575e-05,0.00012779345855709,279.3158,0.0602277610703683,0.00158616955694673,0.0878347272045474,0.119232,1.35745853371111,1304.43332092982,2.00152900902718
12,1,2022-07-27,7.2852,"0.383843",1459.441,"9:38",16.2199,0.238711969,NA,NA,"9:34",62.96565,8.647367,629.6565,2176.4818905266,0.62142267084645,0.0112017402010452,0.610220930645405,0.026389587171593,1.08197307403531e-05,0.000129836768884238,280.4352,0.0581970936067892,0.00151997904379749,0.0809022400998816,NA,NA,1217.91749360663,NA
12,2,2022-07-27,7.2852,"0.383843",1407.237,"9:54",12.9295,0.264863073,NA,NA,"9:34",62.96565,8.647367,629.6565,2098.62943838016,0.62142267084645,0.0112017402010452,0.610220930645405,0.026389587171593,1.08197307403531e-05,0.000129836768884238,280.4352,0.0581970936067892,0.00146560960645648,0.0777380968655983,NA,NA,1217.91749360663,NA
12,2,2022-07-27,7.2852,"0.383843",1407.237,"9:56",23.3935,0.246715559,NA,NA,"9:34",62.96565,8.647367,629.6565,2098.62943838016,0.62142267084645,0.0112017402010452,0.610220930645405,0.026389587171593,1.08197307403531e-05,0.000129836768884238,280.4352,0.0581970936067892,0.00146560960645648,0.0777380968655983,NA,NA,1217.91749360663,NA
12,3,2022-07-27,7.2852,"0.383843",1408.034,"10:11",21.2935,0.251880669,NA,NA,"9:34",62.96565,8.647367,629.6565,2099.81801405177,0.62142267084645,0.0112017402010452,0.610220930645405,0.026389587171593,1.08197307403531e-05,0.000129836768884238,280.4352,0.0581970936067892,0.00146643966625191,0.0777864039332123,NA,NA,1217.91749360663,NA
6,1,2022-10-15,NA,NA,274.1695,"11:32",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,2,2022-10-15,NA,NA,270.2203,"11:41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,2,2022-10-15,NA,NA,270.2203,"11:45",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,1,2022-10-15,NA,NA,386.7797,"12:35",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,1,2022-10-15,NA,NA,386.7797,"12:32",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,1,2022-10-15,NA,NA,553.2373,"13:20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,1,2022-10-15,NA,NA,553.2373,"13:23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,1,2022-10-16,NA,NA,1715.203,"12:23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,1,2022-10-16,NA,NA,1715.203,"12:38",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,1,2022-10-16,NA,NA,2569.492,"15:22",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,1,2022-10-16,NA,NA,2569.492,"15:24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,1,2022-10-16,NA,NA,1981.458,"16:02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,1,2022-10-16,NA,NA,1981.458,"16:02",1.2118,0.153672819,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,1,2022-10-16,NA,NA,2562.881,"16:30",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,1,2022-10-16,NA,NA,2562.881,"16:27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,1,2022-10-16,NA,NA,993.4407,"9:07",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,1,2022-10-16,NA,NA,993.4407,"9:03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,4,2022-06-28,NA,NA,NA,"10:25",97.0027,0.21916322,0.008,0.0198885785202351,"10:30",62.6334,19.50581,626.334,NA,0.6181436181822,0.022661366408908,0.595482251773292,0.024796712051133,1.01666519409645e-05,0.000121999823291574,NA,NA,NA,NA,0.0082944,NA,NA,NA
11,2,2022-10-15,NA,NA,NA,"13:29",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,2,2022-10-16,NA,NA,NA,"9:26",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,2,2022-10-16,NA,NA,NA,"9:23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,2,2022-10-15,NA,NA,NA,"13:27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,2,2022-10-15,NA,NA,NA,"12:47",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,2,2022-10-16,NA,NA,NA,"16:32",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,2,2022-10-16,NA,NA,NA,"16:05",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,2,2022-10-16,NA,NA,NA,"16:32",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,2,2022-10-16,NA,NA,NA,"12:58",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,2,2022-10-16,NA,NA,NA,"16:06",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,2,2022-10-16,NA,NA,NA,"15:26",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,2,2022-10-16,NA,NA,NA,"15:27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,2,2022-10-15,NA,NA,NA,"12:46",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,2,2022-10-16,NA,NA,NA,"13:01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
