Device Name:,,OM-CP-VOLT101A
7/19/2022,5:00:16 PM,3.01
7/19/2022,5:15:16 PM,3.01
7/19/2022,5:30:16 PM,2.51
7/19/2022,5:45:16 PM,3.26
7/19/2022,6:00:16 PM,3.01
7/19/2022,6:15:16 PM,3.51
7/19/2022,6:30:16 PM,3.26
7/19/2022,6:45:16 PM,3.51
7/19/2022,7:00:16 PM,3.26
7/19/2022,7:15:16 PM,3.51
7/19/2022,7:30:16 PM,2.76
7/19/2022,7:45:16 PM,3.26
7/19/2022,8:00:16 PM,3.01
7/19/2022,8:15:16 PM,3.01
7/19/2022,8:30:16 PM,3.51
7/19/2022,8:45:16 PM,3.01
7/19/2022,9:00:16 PM,3.26
7/19/2022,9:15:16 PM,2.76
7/19/2022,9:30:16 PM,3.01
7/19/2022,9:45:16 PM,3.51
7/19/2022,10:00:16 PM,2.76
7/19/2022,10:15:16 PM,3.01
7/19/2022,10:30:16 PM,3.01
7/19/2022,10:45:16 PM,3.26
7/19/2022,11:00:16 PM,2.76
7/19/2022,11:15:16 PM,3.26
7/19/2022,11:30:16 PM,2.76
7/19/2022,11:45:16 PM,3.51
7/20/2022,12:00:16 AM,3.51
7/20/2022,12:15:16 AM,3.26
7/20/2022,12:30:16 AM,3.26
7/20/2022,12:45:16 AM,3.26
7/20/2022,1:00:16 AM,3.26
7/20/2022,1:15:16 AM,2.76
7/20/2022,1:30:16 AM,3.01
7/20/2022,1:45:16 AM,3.26
7/20/2022,2:00:16 AM,3.26
7/20/2022,2:15:16 AM,3.01
7/20/2022,2:30:16 AM,3.51
7/20/2022,2:45:16 AM,2.76
7/20/2022,3:00:16 AM,3.26
7/20/2022,3:15:16 AM,3.01
7/20/2022,3:30:16 AM,3.26
7/20/2022,3:45:16 AM,3.26
7/20/2022,4:00:16 AM,3.51
7/20/2022,4:15:16 AM,3.26
7/20/2022,4:30:16 AM,3.26
7/20/2022,4:45:16 AM,3.01
7/20/2022,5:00:16 AM,3.76
7/20/2022,5:15:16 AM,3.26
7/20/2022,5:30:16 AM,3.01
7/20/2022,5:45:16 AM,3.01
7/20/2022,6:00:16 AM,3.26
7/20/2022,6:15:16 AM,3.01
7/20/2022,6:30:16 AM,3.26
7/20/2022,6:45:16 AM,3.51
7/20/2022,7:00:16 AM,3.26
7/20/2022,7:15:16 AM,3.51
7/20/2022,7:30:16 AM,3.26
7/20/2022,7:45:16 AM,3.01
7/20/2022,8:00:16 AM,3.76
7/20/2022,8:15:16 AM,2.76
7/20/2022,8:30:16 AM,3.26
7/20/2022,8:45:16 AM,3.26
7/20/2022,9:00:16 AM,3.26
7/20/2022,9:15:16 AM,3.51
7/20/2022,9:30:16 AM,3.01
7/20/2022,9:45:16 AM,2.76
7/20/2022,10:00:16 AM,2.76
7/20/2022,10:15:16 AM,2.76
7/20/2022,10:30:16 AM,3.01
7/20/2022,10:45:16 AM,3.01
7/20/2022,11:00:16 AM,3.26
7/20/2022,11:15:16 AM,2.76
7/20/2022,11:30:16 AM,3.26
7/20/2022,11:45:16 AM,3.01
7/20/2022,12:00:16 PM,3.01
7/20/2022,12:15:16 PM,3.01
7/20/2022,12:30:16 PM,3.26
7/20/2022,12:45:16 PM,2.76
7/20/2022,1:00:16 PM,2.76
7/20/2022,1:15:16 PM,3.51
7/20/2022,1:30:16 PM,3.01
7/20/2022,1:45:16 PM,3.01
7/20/2022,2:00:16 PM,3.01
7/20/2022,2:15:16 PM,3.01
7/20/2022,2:30:16 PM,2.51
7/20/2022,2:45:16 PM,3.01
7/20/2022,3:00:16 PM,3.01
7/20/2022,3:15:16 PM,3.01
7/20/2022,3:30:16 PM,2.76
7/20/2022,3:45:16 PM,3.51
7/20/2022,4:00:16 PM,3.01
7/20/2022,4:15:16 PM,3.26
7/20/2022,4:30:16 PM,3.51
7/20/2022,4:45:16 PM,3.51
7/20/2022,5:00:16 PM,3.01
7/20/2022,5:15:16 PM,3.01
7/20/2022,5:30:16 PM,3.26
7/20/2022,5:45:16 PM,3.01
7/20/2022,6:00:16 PM,3.51
7/20/2022,6:15:16 PM,3.01
7/20/2022,6:30:16 PM,3.51
7/20/2022,6:45:16 PM,3.26
7/20/2022,7:00:16 PM,3.26
7/20/2022,7:15:16 PM,3.51
7/20/2022,7:30:16 PM,3.26
7/20/2022,7:45:16 PM,3.26
7/20/2022,8:00:16 PM,2.76
7/20/2022,8:15:16 PM,3.01
7/20/2022,8:30:16 PM,3.26
7/20/2022,8:45:16 PM,3.01
7/20/2022,9:00:16 PM,2.76
7/20/2022,9:15:16 PM,3.01
7/20/2022,9:30:16 PM,3.01
7/20/2022,9:45:16 PM,2.76
7/20/2022,10:00:16 PM,2.76
7/20/2022,10:15:16 PM,3.01
7/20/2022,10:30:16 PM,3.51
7/20/2022,10:45:16 PM,3.01
7/20/2022,11:00:16 PM,2.76
7/20/2022,11:15:16 PM,3.26
7/20/2022,11:30:16 PM,3.51
7/20/2022,11:45:16 PM,3.26
7/21/2022,12:00:16 AM,3.26
7/21/2022,12:15:16 AM,3.26
7/21/2022,12:30:16 AM,3.26
7/21/2022,12:45:16 AM,3.01
7/21/2022,1:00:16 AM,3.01
7/21/2022,1:15:16 AM,3.01
7/21/2022,1:30:16 AM,2.76
7/21/2022,1:45:16 AM,3.01
7/21/2022,2:00:16 AM,3.01
7/21/2022,2:15:16 AM,3.01
7/21/2022,2:30:16 AM,3.26
7/21/2022,2:45:16 AM,3.01
7/21/2022,3:00:16 AM,3.01
7/21/2022,3:15:16 AM,3.26
7/21/2022,3:30:16 AM,3.26
7/21/2022,3:45:16 AM,3.01
7/21/2022,4:00:16 AM,3.51
7/21/2022,4:15:16 AM,2.76
7/21/2022,4:30:16 AM,3.01
7/21/2022,4:45:16 AM,3.26
7/21/2022,5:00:16 AM,3.01
7/21/2022,5:15:16 AM,3.26
7/21/2022,5:30:16 AM,3.01
7/21/2022,5:45:16 AM,3.26
7/21/2022,6:00:16 AM,3.51
7/21/2022,6:15:16 AM,3.26
7/21/2022,6:30:16 AM,2.76
7/21/2022,6:45:16 AM,3.51
7/21/2022,7:00:16 AM,3.01
7/21/2022,7:15:16 AM,3.01
7/21/2022,7:30:16 AM,3.26
7/21/2022,7:45:16 AM,2.76
7/21/2022,8:00:16 AM,3.51
7/21/2022,8:15:16 AM,3.01
7/21/2022,8:30:16 AM,2.76
7/21/2022,8:45:16 AM,3.76
7/21/2022,9:00:16 AM,3.26
7/21/2022,9:15:16 AM,3.76
7/21/2022,9:30:16 AM,2.76
7/21/2022,9:45:16 AM,3.26
7/21/2022,10:00:16 AM,3.01
7/21/2022,10:15:16 AM,3.01
7/21/2022,10:30:16 AM,3.51
7/21/2022,10:45:16 AM,3.01
7/21/2022,11:00:16 AM,2.76
7/21/2022,11:15:16 AM,3.26
7/21/2022,11:30:16 AM,3.01
7/21/2022,11:45:16 AM,2.51
7/21/2022,12:00:16 PM,3.01
7/21/2022,12:15:16 PM,2.76
7/21/2022,12:30:16 PM,3.01
7/21/2022,12:45:16 PM,3.01
7/21/2022,1:00:16 PM,3.01
7/21/2022,1:15:16 PM,3.51
7/21/2022,1:30:16 PM,3.26
7/21/2022,1:45:16 PM,3.01
7/21/2022,2:00:16 PM,2.51
7/21/2022,2:15:16 PM,3.26
7/21/2022,2:30:16 PM,3.51
7/21/2022,2:45:16 PM,3.26
7/21/2022,3:00:16 PM,3.01
7/21/2022,3:15:16 PM,3.26
7/21/2022,3:30:16 PM,3.01
7/21/2022,3:45:16 PM,3.01
7/21/2022,4:00:16 PM,3.51
7/21/2022,4:15:16 PM,2.51
7/21/2022,4:30:16 PM,3.01
7/21/2022,4:45:16 PM,3.51
7/21/2022,5:00:16 PM,2.76
7/21/2022,5:15:16 PM,3.26
7/21/2022,5:30:16 PM,3.26
7/21/2022,5:45:16 PM,3.01
7/21/2022,6:00:16 PM,3.01
7/21/2022,6:15:16 PM,3.01
7/21/2022,6:30:16 PM,3.26
7/21/2022,6:45:16 PM,3.26
7/21/2022,7:00:16 PM,3.26
7/21/2022,7:15:16 PM,3.26
7/21/2022,7:30:16 PM,3.26
7/21/2022,7:45:16 PM,2.76
7/21/2022,8:00:16 PM,3.26
7/21/2022,8:15:16 PM,3.26
7/21/2022,8:30:16 PM,3.26
7/21/2022,8:45:16 PM,3.26
7/21/2022,9:00:16 PM,3.26
7/21/2022,9:15:16 PM,2.76
7/21/2022,9:30:16 PM,3.26
7/21/2022,9:45:16 PM,3.26
7/21/2022,10:00:16 PM,3.51
7/21/2022,10:15:16 PM,3.01
7/21/2022,10:30:16 PM,3.01
7/21/2022,10:45:16 PM,3.26
7/21/2022,11:00:16 PM,3.26
7/21/2022,11:15:16 PM,2.76
7/21/2022,11:30:16 PM,3.51
7/21/2022,11:45:16 PM,3.26
7/22/2022,12:00:16 AM,3.26
7/22/2022,12:15:16 AM,3.01
7/22/2022,12:30:16 AM,3.51
7/22/2022,12:45:16 AM,3.51
7/22/2022,1:00:16 AM,3.51
7/22/2022,1:15:16 AM,3.26
7/22/2022,1:30:16 AM,3.76
7/22/2022,1:45:16 AM,3.51
7/22/2022,2:00:16 AM,3.26
7/22/2022,2:15:16 AM,3.01
7/22/2022,2:30:16 AM,3.26
7/22/2022,2:45:16 AM,2.76
7/22/2022,3:00:16 AM,3.26
7/22/2022,3:15:16 AM,2.76
7/22/2022,3:30:16 AM,3.26
7/22/2022,3:45:16 AM,3.26
7/22/2022,4:00:16 AM,3.01
7/22/2022,4:15:16 AM,3.26
7/22/2022,4:30:16 AM,3.26
7/22/2022,4:45:16 AM,3.51
7/22/2022,5:00:16 AM,3.26
7/22/2022,5:15:16 AM,3.01
7/22/2022,5:30:16 AM,3.76
7/22/2022,5:45:16 AM,3.01
7/22/2022,6:00:16 AM,3.51
7/22/2022,6:15:16 AM,2.76
7/22/2022,6:30:16 AM,3.26
7/22/2022,6:45:16 AM,3.26
7/22/2022,7:00:16 AM,3.26
7/22/2022,7:15:16 AM,3.01
7/22/2022,7:30:16 AM,3.01
7/22/2022,7:45:16 AM,3.51
7/22/2022,8:00:16 AM,3.26
7/22/2022,8:15:16 AM,3.26
7/22/2022,8:30:16 AM,3.51
7/22/2022,8:45:16 AM,3.26
7/22/2022,9:00:16 AM,3.01
7/22/2022,9:15:16 AM,3.26
7/22/2022,9:30:16 AM,3.26
7/22/2022,9:45:16 AM,3.01
7/22/2022,10:00:16 AM,3.01
7/22/2022,10:15:16 AM,3.01
7/22/2022,10:30:16 AM,2.76
7/22/2022,10:45:16 AM,3.01
7/22/2022,11:00:16 AM,3.51
7/22/2022,11:15:16 AM,3.76
7/22/2022,11:30:16 AM,4.01
7/22/2022,11:45:16 AM,3.51
7/22/2022,12:00:16 PM,3.01
7/22/2022,12:15:16 PM,3.01
7/22/2022,12:30:16 PM,3.01
7/22/2022,12:45:16 PM,3.51
7/22/2022,1:00:16 PM,3.76
7/22/2022,1:15:16 PM,4.01
7/22/2022,1:30:16 PM,3.76
7/22/2022,1:45:16 PM,3.51
7/22/2022,2:00:16 PM,3.01
7/22/2022,2:15:16 PM,3.01
7/22/2022,2:30:16 PM,3.51
7/22/2022,2:45:16 PM,3.51
7/22/2022,3:00:16 PM,3.76
7/22/2022,3:15:16 PM,3.76
7/22/2022,3:30:16 PM,3.01
7/22/2022,3:45:16 PM,4.01
7/22/2022,4:00:16 PM,3.51
7/22/2022,4:15:16 PM,3.51
7/22/2022,4:30:16 PM,3.76
7/22/2022,4:45:16 PM,3.51
7/22/2022,5:00:16 PM,3.51
7/22/2022,5:15:16 PM,3.51
7/22/2022,5:30:16 PM,3.51
7/22/2022,5:45:16 PM,4.26
7/22/2022,6:00:16 PM,4.01
7/22/2022,6:15:16 PM,4.01
7/22/2022,6:30:16 PM,3.76
7/22/2022,6:45:16 PM,3.76
7/22/2022,7:00:16 PM,3.51
7/22/2022,7:15:16 PM,3.51
7/22/2022,7:30:16 PM,3.51
7/22/2022,7:45:16 PM,3.26
7/22/2022,8:00:16 PM,3.51
7/22/2022,8:15:16 PM,3.51
7/22/2022,8:30:16 PM,4.01
7/22/2022,8:45:16 PM,3.26
7/22/2022,9:00:16 PM,3.76
7/22/2022,9:15:16 PM,4.26
7/22/2022,9:30:16 PM,3.51
7/22/2022,9:45:16 PM,3.51
7/22/2022,10:00:16 PM,3.51
7/22/2022,10:15:16 PM,4.01
7/22/2022,10:30:16 PM,3.26
7/22/2022,10:45:16 PM,3.76
7/22/2022,11:00:16 PM,3.26
7/22/2022,11:15:16 PM,3.76
7/22/2022,11:30:16 PM,3.51
7/22/2022,11:45:16 PM,3.51
7/23/2022,12:00:16 AM,3.51
7/23/2022,12:15:16 AM,3.51
7/23/2022,12:30:16 AM,3.51
7/23/2022,12:45:16 AM,3.76
7/23/2022,1:00:16 AM,4.01
7/23/2022,1:15:16 AM,3.76
7/23/2022,1:30:16 AM,3.76
7/23/2022,1:45:16 AM,3.76
7/23/2022,2:00:16 AM,3.76
7/23/2022,2:15:16 AM,3.76
7/23/2022,2:30:16 AM,3.76
7/23/2022,2:45:16 AM,3.76
7/23/2022,3:00:16 AM,3.51
7/23/2022,3:15:16 AM,3.76
7/23/2022,3:30:16 AM,3.76
7/23/2022,3:45:16 AM,3.76
7/23/2022,4:00:16 AM,3.76
7/23/2022,4:15:16 AM,3.76
7/23/2022,4:30:16 AM,4.26
7/23/2022,4:45:16 AM,4.01
7/23/2022,5:00:16 AM,3.76
7/23/2022,5:15:16 AM,3.76
7/23/2022,5:30:16 AM,4.26
7/23/2022,5:45:16 AM,3.76
7/23/2022,6:00:16 AM,4.26
7/23/2022,6:15:16 AM,4.26
7/23/2022,6:30:16 AM,3.26
7/23/2022,6:45:16 AM,4.01
7/23/2022,7:00:16 AM,4.01
7/23/2022,7:15:16 AM,3.76
7/23/2022,7:30:16 AM,3.76
7/23/2022,7:45:16 AM,4.26
7/23/2022,8:00:16 AM,3.26
7/23/2022,8:15:16 AM,3.51
7/23/2022,8:30:16 AM,3.51
7/23/2022,8:45:16 AM,3.76
7/23/2022,9:00:16 AM,3.76
7/23/2022,9:15:16 AM,3.01
7/23/2022,9:30:16 AM,3.51
7/23/2022,9:45:16 AM,3.51
7/23/2022,10:00:16 AM,3.51
7/23/2022,10:15:16 AM,3.51
7/23/2022,10:30:16 AM,3.51
7/23/2022,10:45:16 AM,3.26
7/23/2022,11:00:16 AM,3.51
7/23/2022,11:15:16 AM,3.26
7/23/2022,11:30:16 AM,3.01
7/23/2022,11:45:16 AM,3.51
7/23/2022,12:00:16 PM,3.51
7/23/2022,12:15:16 PM,3.26
7/23/2022,12:30:16 PM,3.51
7/23/2022,12:45:16 PM,3.76
7/23/2022,1:00:16 PM,3.26
7/23/2022,1:15:16 PM,3.76
7/23/2022,1:30:16 PM,3.76
7/23/2022,1:45:16 PM,3.76
7/23/2022,2:00:16 PM,3.51
7/23/2022,2:15:16 PM,3.01
7/23/2022,2:30:16 PM,4.01
7/23/2022,2:45:16 PM,3.26
7/23/2022,3:00:16 PM,3.51
7/23/2022,3:15:16 PM,3.01
7/23/2022,3:30:16 PM,4.01
7/23/2022,3:45:16 PM,3.26
7/23/2022,4:00:16 PM,3.01
7/23/2022,4:15:16 PM,3.76
7/23/2022,4:30:16 PM,3.01
7/23/2022,4:45:16 PM,3.01
7/23/2022,5:00:16 PM,3.76
7/23/2022,5:15:16 PM,4.26
7/23/2022,5:30:16 PM,3.51
7/23/2022,5:45:16 PM,3.51
7/23/2022,6:00:16 PM,3.76
7/23/2022,6:15:16 PM,3.01
7/23/2022,6:30:16 PM,3.76
7/23/2022,6:45:16 PM,3.51
7/23/2022,7:00:16 PM,3.76
7/23/2022,7:15:16 PM,3.76
7/23/2022,7:30:16 PM,3.51
7/23/2022,7:45:16 PM,3.51
7/23/2022,8:00:16 PM,4.01
7/23/2022,8:15:16 PM,3.76
7/23/2022,8:30:16 PM,3.26
7/23/2022,8:45:16 PM,3.76
7/23/2022,9:00:16 PM,4.26
7/23/2022,9:15:16 PM,3.76
7/23/2022,9:30:16 PM,3.76
7/23/2022,9:45:16 PM,3.76
7/23/2022,10:00:16 PM,3.26
7/23/2022,10:15:16 PM,3.76
7/23/2022,10:30:16 PM,4.01
7/23/2022,10:45:16 PM,3.76
7/23/2022,11:00:16 PM,3.76
7/23/2022,11:15:16 PM,3.76
7/23/2022,11:30:16 PM,3.76
7/23/2022,11:45:16 PM,3.76
7/24/2022,12:00:16 AM,3.51
7/24/2022,12:15:16 AM,3.76
7/24/2022,12:30:16 AM,4.26
7/24/2022,12:45:16 AM,3.76
7/24/2022,1:00:16 AM,3.76
7/24/2022,1:15:16 AM,4.01
7/24/2022,1:30:16 AM,3.76
7/24/2022,1:45:16 AM,3.76
7/24/2022,2:00:16 AM,3.51
7/24/2022,2:15:16 AM,3.51
7/24/2022,2:30:16 AM,3.51
7/24/2022,2:45:16 AM,4.01
7/24/2022,3:00:16 AM,3.26
7/24/2022,3:15:16 AM,3.76
7/24/2022,3:30:16 AM,4.26
7/24/2022,3:45:16 AM,4.26
7/24/2022,4:00:16 AM,3.76
7/24/2022,4:15:16 AM,3.26
7/24/2022,4:30:16 AM,4.01
7/24/2022,4:45:16 AM,4.01
7/24/2022,5:00:16 AM,3.51
7/24/2022,5:15:16 AM,3.51
7/24/2022,5:30:16 AM,3.51
7/24/2022,5:45:16 AM,4.01
7/24/2022,6:00:16 AM,4.01
7/24/2022,6:15:16 AM,3.51
7/24/2022,6:30:16 AM,3.51
7/24/2022,6:45:16 AM,3.76
7/24/2022,7:00:16 AM,4.01
7/24/2022,7:15:16 AM,3.76
7/24/2022,7:30:16 AM,3.26
7/24/2022,7:45:16 AM,3.26
7/24/2022,8:00:16 AM,3.01
7/24/2022,8:15:16 AM,4.01
7/24/2022,8:30:16 AM,3.76
7/24/2022,8:45:16 AM,3.76
7/24/2022,9:00:16 AM,3.76
7/24/2022,9:15:16 AM,3.51
7/24/2022,9:30:16 AM,3.26
7/24/2022,9:45:16 AM,3.76
7/24/2022,10:00:16 AM,4.01
7/24/2022,10:15:16 AM,3.51
7/24/2022,10:30:16 AM,3.51
7/24/2022,10:45:16 AM,4.26
7/24/2022,11:00:16 AM,4.26
7/24/2022,11:15:16 AM,3.76
7/24/2022,11:30:16 AM,4.01
7/24/2022,11:45:16 AM,3.76
7/24/2022,12:00:16 PM,4.01
7/24/2022,12:15:16 PM,4.01
7/24/2022,12:30:16 PM,3.51
7/24/2022,12:45:16 PM,4.26
7/24/2022,1:00:16 PM,3.51
7/24/2022,1:15:16 PM,3.76
7/24/2022,1:30:16 PM,3.01
7/24/2022,1:45:16 PM,3.51
7/24/2022,2:00:16 PM,3.51
7/24/2022,2:15:16 PM,4.01
7/24/2022,2:30:16 PM,3.76
7/24/2022,2:45:16 PM,3.51
7/24/2022,3:00:16 PM,3.51
7/24/2022,3:15:16 PM,3.01
7/24/2022,3:30:16 PM,3.01
7/24/2022,3:45:16 PM,4.01
7/24/2022,4:00:16 PM,4.01
7/24/2022,4:15:16 PM,3.76
7/24/2022,4:30:16 PM,3.76
7/24/2022,4:45:16 PM,4.01
7/24/2022,5:00:16 PM,3.51
7/24/2022,5:15:16 PM,3.51
7/24/2022,5:30:16 PM,3.76
7/24/2022,5:45:16 PM,4.01
7/24/2022,6:00:16 PM,3.76
7/24/2022,6:15:16 PM,4.01
7/24/2022,6:30:16 PM,3.26
7/24/2022,6:45:16 PM,3.76
7/24/2022,7:00:16 PM,3.76
7/24/2022,7:15:16 PM,4.01
7/24/2022,7:30:16 PM,3.76
7/24/2022,7:45:16 PM,3.51
7/24/2022,8:00:16 PM,4.01
7/24/2022,8:15:16 PM,3.01
7/24/2022,8:30:16 PM,3.76
7/24/2022,8:45:16 PM,3.26
7/24/2022,9:00:16 PM,3.26
7/24/2022,9:15:16 PM,3.76
7/24/2022,9:30:16 PM,4.26
7/24/2022,9:45:16 PM,4.26
7/24/2022,10:00:16 PM,3.51
7/24/2022,10:15:16 PM,3.76
7/24/2022,10:30:16 PM,3.76
7/24/2022,10:45:16 PM,3.51
7/24/2022,11:00:16 PM,3.51
7/24/2022,11:15:16 PM,4.01
7/24/2022,11:30:16 PM,3.76
7/24/2022,11:45:16 PM,3.01
7/25/2022,12:00:16 AM,3.26
7/25/2022,12:15:16 AM,3.01
7/25/2022,12:30:16 AM,4.01
7/25/2022,12:45:16 AM,3.51
7/25/2022,1:00:16 AM,4.01
7/25/2022,1:15:16 AM,4.26
7/25/2022,1:30:16 AM,4.01
7/25/2022,1:45:16 AM,4.26
7/25/2022,2:00:16 AM,3.51
7/25/2022,2:15:16 AM,3.76
7/25/2022,2:30:16 AM,4.01
7/25/2022,2:45:16 AM,4.01
7/25/2022,3:00:16 AM,3.26
7/25/2022,3:15:16 AM,3.51
7/25/2022,3:30:16 AM,3.01
7/25/2022,3:45:16 AM,4.01
7/25/2022,4:00:16 AM,3.76
7/25/2022,4:15:16 AM,3.76
7/25/2022,4:30:16 AM,3.76
7/25/2022,4:45:16 AM,4.01
7/25/2022,5:00:16 AM,3.51
7/25/2022,5:15:16 AM,4.26
7/25/2022,5:30:16 AM,3.76
7/25/2022,5:45:16 AM,3.26
7/25/2022,6:00:16 AM,3.26
7/25/2022,6:15:16 AM,3.26
7/25/2022,6:30:16 AM,3.76
7/25/2022,6:45:16 AM,3.76
7/25/2022,7:00:16 AM,3.76
7/25/2022,7:15:16 AM,3.76
7/25/2022,7:30:16 AM,3.76
7/25/2022,7:45:16 AM,3.51
7/25/2022,8:00:16 AM,3.76
7/25/2022,8:15:16 AM,3.51
7/25/2022,8:30:16 AM,4.01
7/25/2022,8:45:16 AM,3.51
7/25/2022,9:00:16 AM,3.51
7/25/2022,9:15:16 AM,3.51
7/25/2022,9:30:16 AM,3.01
7/25/2022,9:45:16 AM,4.01
7/25/2022,10:00:16 AM,4.01
7/25/2022,10:15:16 AM,3.26
7/25/2022,10:30:16 AM,3.51
7/25/2022,10:45:16 AM,3.26
7/25/2022,11:00:16 AM,3.76
7/25/2022,11:15:16 AM,4.01
7/25/2022,11:30:16 AM,3.76
7/25/2022,11:45:16 AM,3.76
7/25/2022,12:00:16 PM,3.51
7/25/2022,12:15:16 PM,3.51
7/25/2022,12:30:16 PM,3.51
7/25/2022,12:45:16 PM,4.01
7/25/2022,1:00:16 PM,3.51
7/25/2022,1:15:16 PM,3.51
7/25/2022,1:30:16 PM,3.76
7/25/2022,1:45:16 PM,3.76
7/25/2022,2:00:16 PM,3.26
7/25/2022,2:15:16 PM,3.01
7/25/2022,2:30:16 PM,3.51
7/25/2022,2:45:16 PM,3.01
7/25/2022,3:00:16 PM,3.01
7/25/2022,3:15:16 PM,3.76
7/25/2022,3:30:16 PM,3.76
7/25/2022,3:45:16 PM,3.76
7/25/2022,4:00:16 PM,4.26
7/25/2022,4:15:16 PM,3.76
7/25/2022,4:30:16 PM,3.01
7/25/2022,4:45:16 PM,3.01
7/25/2022,5:00:16 PM,3.76
7/25/2022,5:15:16 PM,4.01
7/25/2022,5:30:16 PM,3.26
7/25/2022,5:45:16 PM,3.51
7/25/2022,6:00:16 PM,4.01
7/25/2022,6:15:16 PM,3.01
7/25/2022,6:30:16 PM,3.76
7/25/2022,6:45:16 PM,3.76
7/25/2022,7:00:16 PM,3.51
7/25/2022,7:15:16 PM,3.51
7/25/2022,7:30:16 PM,4.01
7/25/2022,7:45:16 PM,3.26
7/25/2022,8:00:16 PM,3.51
7/25/2022,8:15:16 PM,3.01
7/25/2022,8:30:16 PM,3.51
7/25/2022,8:45:16 PM,3.76
7/25/2022,9:00:16 PM,4.01
7/25/2022,9:15:16 PM,3.51
7/25/2022,9:30:16 PM,3.51
7/25/2022,9:45:16 PM,3.76
7/25/2022,10:00:16 PM,3.76
7/25/2022,10:15:16 PM,3.51
7/25/2022,10:30:16 PM,4.01
7/25/2022,10:45:16 PM,3.76
7/25/2022,11:00:16 PM,3.51
7/25/2022,11:15:16 PM,3.76
7/25/2022,11:30:16 PM,3.51
7/25/2022,11:45:16 PM,4.01
7/26/2022,12:00:16 AM,3.76
7/26/2022,12:15:16 AM,3.51
7/26/2022,12:30:16 AM,3.51
7/26/2022,12:45:16 AM,3.51
7/26/2022,1:00:16 AM,3.76
7/26/2022,1:15:16 AM,3.76
7/26/2022,1:30:16 AM,3.76
7/26/2022,1:45:16 AM,4.01
7/26/2022,2:00:16 AM,3.76
7/26/2022,2:15:16 AM,3.76
7/26/2022,2:30:16 AM,3.76
7/26/2022,2:45:16 AM,3.76
7/26/2022,3:00:16 AM,3.51
7/26/2022,3:15:16 AM,3.51
7/26/2022,3:30:16 AM,3.51
7/26/2022,3:45:16 AM,3.51
7/26/2022,4:00:16 AM,3.51
7/26/2022,4:15:16 AM,3.76
7/26/2022,4:30:16 AM,3.51
7/26/2022,4:45:16 AM,3.26
7/26/2022,5:00:16 AM,3.51
7/26/2022,5:15:16 AM,4.26
7/26/2022,5:30:16 AM,3.26
7/26/2022,5:45:16 AM,3.01
7/26/2022,6:00:16 AM,4.01
7/26/2022,6:15:16 AM,3.76
7/26/2022,6:30:16 AM,3.01
7/26/2022,6:45:16 AM,3.76
7/26/2022,7:00:16 AM,3.76
7/26/2022,7:15:16 AM,3.51
7/26/2022,7:30:16 AM,3.51
7/26/2022,7:45:16 AM,3.76
7/26/2022,8:00:16 AM,3.76
7/26/2022,8:15:16 AM,3.76
7/26/2022,8:30:16 AM,3.76
7/26/2022,8:45:16 AM,3.76
7/26/2022,9:00:16 AM,3.51
7/26/2022,9:15:16 AM,3.76
7/26/2022,9:30:16 AM,3.76
7/26/2022,9:45:16 AM,4.01
7/26/2022,10:00:16 AM,3.51
7/26/2022,10:15:16 AM,3.01
7/26/2022,10:30:16 AM,4.01
7/26/2022,10:45:16 AM,3.51
7/26/2022,11:00:16 AM,3.76
7/26/2022,11:15:16 AM,3.26
7/26/2022,11:30:16 AM,3.51
7/26/2022,11:45:16 AM,3.01
7/26/2022,12:00:16 PM,3.51
7/26/2022,12:15:16 PM,3.51
7/26/2022,12:30:16 PM,3.51
7/26/2022,12:45:16 PM,3.51
7/26/2022,1:00:16 PM,4.01
7/26/2022,1:15:16 PM,3.26
7/26/2022,1:30:16 PM,3.26
7/26/2022,1:45:16 PM,3.76
7/26/2022,2:00:16 PM,3.51
7/26/2022,2:15:16 PM,3.26
7/26/2022,2:30:16 PM,4.01
7/26/2022,2:45:16 PM,3.76
7/26/2022,3:00:16 PM,3.76
7/26/2022,3:15:16 PM,3.76
7/26/2022,3:30:16 PM,3.76
7/26/2022,3:45:16 PM,3.51
7/26/2022,4:00:16 PM,3.51
7/26/2022,4:15:16 PM,3.51
7/26/2022,4:30:16 PM,3.51
7/26/2022,4:45:16 PM,3.01
7/26/2022,5:00:16 PM,4.01
7/26/2022,5:15:16 PM,3.51
7/26/2022,5:30:16 PM,3.26
7/26/2022,5:45:16 PM,3.51
7/26/2022,6:00:16 PM,3.76
7/26/2022,6:15:16 PM,3.26
7/26/2022,6:30:16 PM,3.26
7/26/2022,6:45:16 PM,3.51
7/26/2022,7:00:16 PM,3.51
7/26/2022,7:15:16 PM,3.76
7/26/2022,7:30:16 PM,3.51
7/26/2022,7:45:16 PM,4.01
7/26/2022,8:00:16 PM,3.26
7/26/2022,8:15:16 PM,3.26
7/26/2022,8:30:16 PM,3.51
7/26/2022,8:45:16 PM,3.51
7/26/2022,9:00:16 PM,3.76
7/26/2022,9:15:16 PM,3.76
7/26/2022,9:30:16 PM,3.76
7/26/2022,9:45:16 PM,3.51
7/26/2022,10:00:16 PM,4.01
7/26/2022,10:15:16 PM,3.51
7/26/2022,10:30:16 PM,3.01
7/26/2022,10:45:16 PM,3.01
7/26/2022,11:00:16 PM,4.01
7/26/2022,11:15:16 PM,3.51
7/26/2022,11:30:16 PM,3.01
