Nombre Dispositivo:,,OM-CP-VOLT101A
12/24/2022 20:22,20:22:55,2243
12/24/2022 20:37,20:37:55,2243
12/24/2022 20:52,20:52:55,2248
12/24/2022 21:07,21:07:55,2208
12/24/2022 21:22,21:22:55,2213
12/24/2022 21:37,21:37:55,2208
12/24/2022 21:52,21:52:55,2233
12/24/2022 22:07,22:07:55,2218
12/24/2022 22:22,22:22:55,2233
12/24/2022 22:37,22:37:55,2208
12/24/2022 22:52,22:52:55,2203
12/24/2022 23:07,23:07:55,2203
12/24/2022 23:22,23:22:55,2208
12/24/2022 23:37,23:37:55,2208
12/24/2022 23:52,23:52:55,2218
12/25/2022 0:07,0:07:55,2198
12/25/2022 0:22,0:22:55,2183
12/25/2022 0:37,0:37:55,2193
12/25/2022 0:52,0:52:55,2198
12/25/2022 1:07,1:07:55,2198
12/25/2022 1:22,1:22:55,2188
12/25/2022 1:37,1:37:55,2208
12/25/2022 1:52,1:52:55,2183
12/25/2022 2:07,2:07:55,2198
12/25/2022 2:22,2:22:55,2178
12/25/2022 2:37,2:37:55,2198
12/25/2022 2:52,2:52:55,2178
12/25/2022 3:07,3:07:55,2153
12/25/2022 3:22,3:22:55,2173
12/25/2022 3:37,3:37:55,2183
12/25/2022 3:52,3:52:55,2178
12/25/2022 4:07,4:07:55,2183
12/25/2022 4:22,4:22:55,2143
12/25/2022 4:37,4:37:55,2163
12/25/2022 4:52,4:52:55,2168
12/25/2022 5:07,5:07:55,2173
12/25/2022 5:22,5:22:55,2188
12/25/2022 5:37,5:37:55,2163
12/25/2022 5:52,5:52:55,2168
12/25/2022 6:07,6:07:55,2163
12/25/2022 6:22,6:22:55,2133
12/25/2022 6:37,6:37:55,2138
12/25/2022 6:52,6:52:55,2123
12/25/2022 7:07,7:07:55,2158
12/25/2022 7:22,7:22:55,2153
12/25/2022 7:37,7:37:55,2163
12/25/2022 7:52,7:52:55,2163
12/25/2022 8:07,8:07:55,2178
12/25/2022 8:22,8:22:55,2148
12/25/2022 8:37,8:37:55,2198
12/25/2022 8:52,8:52:55,2183
12/25/2022 9:07,9:07:55,2163
12/25/2022 9:22,9:22:55,2183
12/25/2022 9:37,9:37:55,2178
12/25/2022 9:52,9:52:55,2213
12/25/2022 10:07,10:07:55,2183
12/25/2022 10:22,10:22:55,2203
12/25/2022 10:37,10:37:55,2198
12/25/2022 10:52,10:52:55,2193
12/25/2022 11:07,11:07:55,2193
12/25/2022 11:22,11:22:55,2198
12/25/2022 11:37,11:37:55,2178
12/25/2022 11:52,11:52:55,2193
12/25/2022 12:07,12:07:55,2233
12/25/2022 12:22,12:22:55,2228
12/25/2022 12:37,12:37:55,2228
12/25/2022 12:52,12:52:55,2193
12/25/2022 13:07,13:07:55,2203
12/25/2022 13:22,13:22:55,2238
12/25/2022 13:37,13:37:55,2223
12/25/2022 13:52,13:52:55,2228
12/25/2022 14:07,14:07:55,2233
12/25/2022 14:22,14:22:55,2218
12/25/2022 14:37,14:37:55,2223
12/25/2022 14:52,14:52:55,2193
12/25/2022 15:07,15:07:55,2188
12/25/2022 15:22,15:22:55,2218
12/25/2022 15:37,15:37:55,2188
12/25/2022 15:52,15:52:55,2058
12/25/2022 16:07,16:07:55,1923
12/25/2022 16:22,16:22:55,1843
12/25/2022 16:37,16:37:55,1753
12/25/2022 16:52,16:52:55,1703
12/25/2022 17:07,17:07:55,1683
12/25/2022 17:22,17:22:55,1642
12/25/2022 17:37,17:37:55,1658
12/25/2022 17:52,17:52:55,1658
12/25/2022 18:07,18:07:55,1668
12/25/2022 18:22,18:22:55,1713
12/25/2022 18:37,18:37:55,1738
12/25/2022 18:52,18:52:55,1743
12/25/2022 19:07,19:07:55,1778
12/25/2022 19:22,19:22:55,1798
12/25/2022 19:37,19:37:55,1823
12/25/2022 19:52,19:52:55,1843
12/25/2022 20:07,20:07:55,1858
12/25/2022 20:22,20:22:55,1888
12/25/2022 20:37,20:37:55,1908
12/25/2022 20:52,20:52:55,1908
12/25/2022 21:07,21:07:55,1943
12/25/2022 21:22,21:22:55,1943
12/25/2022 21:37,21:37:55,1948
12/25/2022 21:52,21:52:55,1953
12/25/2022 22:07,22:07:55,1963
12/25/2022 22:22,22:22:55,1958
12/25/2022 22:37,22:37:55,1973
12/25/2022 22:52,22:52:55,2003
12/25/2022 23:07,23:07:55,2008
12/25/2022 23:22,23:22:55,1988
12/25/2022 23:37,23:37:55,2013
12/25/2022 23:52,23:52:55,2008
12/26/2022 0:07,0:07:55,2028
12/26/2022 0:22,0:22:55,2008
12/26/2022 0:37,0:37:55,2028
12/26/2022 0:52,0:52:55,2013
12/26/2022 1:07,1:07:55,1993
12/26/2022 1:22,1:22:55,1993
12/26/2022 1:37,1:37:55,1998
12/26/2022 1:52,1:52:55,2018
12/26/2022 2:07,2:07:55,1993
12/26/2022 2:22,2:22:55,2008
12/26/2022 2:37,2:37:55,2008
12/26/2022 2:52,2:52:55,2003
12/26/2022 3:07,3:07:55,2018
12/26/2022 3:22,3:22:55,1998
12/26/2022 3:37,3:37:55,1998
12/26/2022 3:52,3:52:55,2008
12/26/2022 4:07,4:07:55,1983
12/26/2022 4:22,4:22:55,1998
12/26/2022 4:37,4:37:55,2013
12/26/2022 4:52,4:52:55,1988
12/26/2022 5:07,5:07:55,1963
12/26/2022 5:22,5:22:55,1998
12/26/2022 5:37,5:37:55,1988
12/26/2022 5:52,5:52:55,2008
12/26/2022 6:07,6:07:55,1988
12/26/2022 6:22,6:22:55,1968
12/26/2022 6:37,6:37:55,1983
12/26/2022 6:52,6:52:55,1983
12/26/2022 7:07,7:07:55,1958
12/26/2022 7:22,7:22:55,1923
12/26/2022 7:37,7:37:55,1923
12/26/2022 7:52,7:52:55,1923
12/26/2022 8:07,8:07:55,1903
12/26/2022 8:22,8:22:55,1888
12/26/2022 8:37,8:37:55,1878
12/26/2022 8:52,8:52:55,1853
12/26/2022 9:07,9:07:55,1853
12/26/2022 9:22,9:22:55,1843
12/26/2022 9:37,9:37:55,1838
12/26/2022 9:52,9:52:55,1823
12/26/2022 10:07,10:07:55,1813
12/26/2022 10:22,10:22:55,1828
12/26/2022 10:37,10:37:55,1833
12/26/2022 10:52,10:52:55,1808
12/26/2022 11:07,11:07:55,1828
12/26/2022 11:22,11:22:55,1808
12/26/2022 11:37,11:37:55,1803
12/26/2022 11:52,11:52:55,1823
12/26/2022 12:07,12:07:55,1823
12/26/2022 12:22,12:22:55,1803
12/26/2022 12:37,12:37:55,1823
12/26/2022 12:52,12:52:55,1833
12/26/2022 13:07,13:07:55,1858
12/26/2022 13:22,13:22:55,1833
12/26/2022 13:37,13:37:55,1843
12/26/2022 13:52,13:52:55,1848
12/26/2022 14:07,14:07:55,1863
12/26/2022 14:22,14:22:55,1883
12/26/2022 14:37,14:37:55,1878
12/26/2022 14:52,14:52:55,1893
12/26/2022 15:07,15:07:55,1888
12/26/2022 15:22,15:22:55,1878
12/26/2022 15:37,15:37:55,1903
12/26/2022 15:52,15:52:55,1878
12/26/2022 16:07,16:07:55,1898
12/26/2022 16:22,16:22:55,1928
12/26/2022 16:37,16:37:55,1923
12/26/2022 16:52,16:52:55,1923
12/26/2022 17:07,17:07:55,1943
12/26/2022 17:22,17:22:55,1948
12/26/2022 17:37,17:37:55,1963
12/26/2022 17:52,17:52:55,1943
12/26/2022 18:07,18:07:55,1963
12/26/2022 18:22,18:22:55,1978
12/26/2022 18:37,18:37:55,1973
12/26/2022 18:52,18:52:55,1953
12/26/2022 19:07,19:07:55,1953
12/26/2022 19:22,19:22:55,1968
12/26/2022 19:37,19:37:55,1963
12/26/2022 19:52,19:52:55,1963
12/26/2022 20:07,20:07:55,2003
12/26/2022 20:22,20:22:55,1963
12/26/2022 20:37,20:37:55,1993
12/26/2022 20:52,20:52:55,1968
12/26/2022 21:07,21:07:55,1963
12/26/2022 21:22,21:22:55,1993
12/26/2022 21:37,21:37:55,1983
12/26/2022 21:52,21:52:55,1983
12/26/2022 22:07,22:07:55,1998
12/26/2022 22:22,22:22:55,1978
12/26/2022 22:37,22:37:55,1998
12/26/2022 22:52,22:52:55,1998
12/26/2022 23:07,23:07:55,1983
12/26/2022 23:22,23:22:55,1983
12/26/2022 23:37,23:37:55,1978
12/26/2022 23:52,23:52:55,1973
12/27/2022 0:07,0:07:55,1998
12/27/2022 0:22,0:22:55,1998
12/27/2022 0:37,0:37:55,1983
12/27/2022 0:52,0:52:55,1993
12/27/2022 1:07,1:07:55,1988
12/27/2022 1:22,1:22:55,1993
12/27/2022 1:37,1:37:55,1983
12/27/2022 1:52,1:52:55,1988
12/27/2022 2:07,2:07:55,1978
12/27/2022 2:22,2:22:55,1988
12/27/2022 2:37,2:37:55,1988
12/27/2022 2:52,2:52:55,1988
12/27/2022 3:07,3:07:55,1998
12/27/2022 3:22,3:22:55,2013
12/27/2022 3:37,3:37:55,2013
12/27/2022 3:52,3:52:55,2003
12/27/2022 4:07,4:07:55,2003
12/27/2022 4:22,4:22:55,2013
12/27/2022 4:37,4:37:55,1993
12/27/2022 4:52,4:52:55,2038
12/27/2022 5:07,5:07:55,2028
12/27/2022 5:22,5:22:55,2038
12/27/2022 5:37,5:37:55,2043
12/27/2022 5:52,5:52:55,2023
12/27/2022 6:07,6:07:55,2048
12/27/2022 6:22,6:22:55,2068
12/27/2022 6:37,6:37:55,2038
12/27/2022 6:52,6:52:55,2028
12/27/2022 7:07,7:07:55,2043
12/27/2022 7:22,7:22:55,2033
12/27/2022 7:37,7:37:55,2048
12/27/2022 7:52,7:52:55,2023
12/27/2022 8:07,8:07:55,2028
12/27/2022 8:22,8:22:55,2038
12/27/2022 8:37,8:37:55,1998
12/27/2022 8:52,8:52:55,2033
12/27/2022 9:07,9:07:55,2043
12/27/2022 9:22,9:22:55,2053
12/27/2022 9:37,9:37:55,2068
12/27/2022 9:52,9:52:55,2088
12/27/2022 10:07,10:07:55,2083
12/27/2022 10:22,10:22:55,2063
12/27/2022 10:37,10:37:55,2053
12/27/2022 10:52,10:52:55,2078
12/27/2022 11:07,11:07:55,2043
12/27/2022 11:22,11:22:55,2073
12/27/2022 11:37,11:37:55,2063
12/27/2022 11:52,11:52:55,2068
12/27/2022 12:07,12:07:55,2053
12/27/2022 12:22,12:22:55,2053
12/27/2022 12:37,12:37:55,2078
12/27/2022 12:52,12:52:55,2068
12/27/2022 13:07,13:07:55,2093
12/27/2022 13:22,13:22:55,2088
12/27/2022 13:37,13:37:55,2108
12/27/2022 13:52,13:52:55,2098
12/27/2022 14:07,14:07:55,2103
12/27/2022 14:22,14:22:55,2073
12/27/2022 14:37,14:37:55,2078
12/27/2022 14:52,14:52:55,2068
12/27/2022 15:07,15:07:55,2053
12/27/2022 15:22,15:22:55,2098
12/27/2022 15:37,15:37:55,2098
12/27/2022 15:52,15:52:55,2108
12/27/2022 16:07,16:07:55,2103
12/27/2022 16:22,16:22:55,2118
12/27/2022 16:37,16:37:55,2108
12/27/2022 16:52,16:52:55,2108
12/27/2022 17:07,17:07:55,2108
12/27/2022 17:22,17:22:55,2118
12/27/2022 17:37,17:37:55,2143
12/27/2022 17:52,17:52:55,2128
12/27/2022 18:07,18:07:55,2133
12/27/2022 18:22,18:22:55,2108
12/27/2022 18:37,18:37:55,2128
12/27/2022 18:52,18:52:55,2098
12/27/2022 19:07,19:07:55,2123
12/27/2022 19:22,19:22:55,2113
12/27/2022 19:37,19:37:55,2123
12/27/2022 19:52,19:52:55,2153
12/27/2022 20:07,20:07:55,2128
12/27/2022 20:22,20:22:55,2123
12/27/2022 20:37,20:37:55,2133
12/27/2022 20:52,20:52:55,2113
12/27/2022 21:07,21:07:55,2098
12/27/2022 21:22,21:22:55,2123
12/27/2022 21:37,21:37:55,2098
12/27/2022 21:52,21:52:55,2103
12/27/2022 22:07,22:07:55,2108
12/27/2022 22:22,22:22:55,2108
12/27/2022 22:37,22:37:55,2108
12/27/2022 22:52,22:52:55,2123
12/27/2022 23:07,23:07:55,2113
12/27/2022 23:22,23:22:55,2123
12/27/2022 23:37,23:37:55,2123
12/27/2022 23:52,23:52:55,2098
12/28/2022 0:07,0:07:55,2108
12/28/2022 0:22,0:22:55,2108
12/28/2022 0:37,0:37:55,2078
12/28/2022 0:52,0:52:55,2108
12/28/2022 1:07,1:07:55,2083
12/28/2022 1:22,1:22:55,2088
12/28/2022 1:37,1:37:55,2093
12/28/2022 1:52,1:52:55,2073
12/28/2022 2:07,2:07:55,2108
12/28/2022 2:22,2:22:55,2113
12/28/2022 2:37,2:37:55,2068
12/28/2022 2:52,2:52:55,2078
12/28/2022 3:07,3:07:55,2073
12/28/2022 3:22,3:22:55,2083
12/28/2022 3:37,3:37:55,2078
12/28/2022 3:52,3:52:55,2078
12/28/2022 4:07,4:07:55,2088
12/28/2022 4:22,4:22:55,2083
12/28/2022 4:37,4:37:55,2068
12/28/2022 4:52,4:52:55,2093
12/28/2022 5:07,5:07:55,2088
12/28/2022 5:22,5:22:55,2088
12/28/2022 5:37,5:37:55,2078
12/28/2022 5:52,5:52:55,2098
12/28/2022 6:07,6:07:55,2123
12/28/2022 6:22,6:22:55,2088
12/28/2022 6:37,6:37:55,2078
12/28/2022 6:52,6:52:55,2083
12/28/2022 7:07,7:07:55,2083
12/28/2022 7:22,7:22:55,2078
12/28/2022 7:37,7:37:55,2088
12/28/2022 7:52,7:52:55,2083
12/28/2022 8:07,8:07:55,2088
12/28/2022 8:22,8:22:55,2073
12/28/2022 8:37,8:37:55,2098
12/28/2022 8:52,8:52:55,2113
12/28/2022 9:07,9:07:55,2113
12/28/2022 9:22,9:22:55,2088
12/28/2022 9:37,9:37:55,2123
12/28/2022 9:52,9:52:55,2143
12/28/2022 10:07,10:07:55,2143
12/28/2022 10:22,10:22:55,2143
12/28/2022 10:37,10:37:55,2163
12/28/2022 10:52,10:52:55,2163
12/28/2022 11:07,11:07:55,2163
12/28/2022 11:22,11:22:55,2178
12/28/2022 11:37,11:37:55,2203
12/28/2022 11:52,11:52:55,2198
12/28/2022 12:07,12:07:55,2228
12/28/2022 12:22,12:22:55,2223
12/28/2022 12:37,12:37:55,2178
12/28/2022 12:52,12:52:55,2163
12/28/2022 13:07,13:07:55,2148
12/28/2022 13:22,13:22:55,2168
12/28/2022 13:37,13:37:55,2198
12/28/2022 13:52,13:52:55,2188
12/28/2022 14:07,14:07:55,2218
12/28/2022 14:22,14:22:55,2223
12/28/2022 14:37,14:37:55,2213
12/28/2022 14:52,14:52:55,2213
12/28/2022 15:07,15:07:55,2223
12/28/2022 15:22,15:22:55,2223
12/28/2022 15:37,15:37:55,2238
12/28/2022 15:52,15:52:55,2208
12/28/2022 16:07,16:07:55,2178
12/28/2022 16:22,16:22:55,2203
12/28/2022 16:37,16:37:55,2188
12/28/2022 16:52,16:52:55,2208
12/28/2022 17:07,17:07:55,2188
12/28/2022 17:22,17:22:55,2188
12/28/2022 17:37,17:37:55,2178
12/28/2022 17:52,17:52:55,2193
12/28/2022 18:07,18:07:55,2188
12/28/2022 18:22,18:22:55,2203
12/28/2022 18:37,18:37:55,2193
12/28/2022 18:52,18:52:55,2173
12/28/2022 19:07,19:07:55,2188
12/28/2022 19:22,19:22:55,2188
12/28/2022 19:37,19:37:55,2178
12/28/2022 19:52,19:52:55,2168
12/28/2022 20:07,20:07:55,2193
12/28/2022 20:22,20:22:55,2168
12/28/2022 20:37,20:37:55,2173
12/28/2022 20:52,20:52:55,2178
12/28/2022 21:07,21:07:55,2168
12/28/2022 21:22,21:22:55,2153
12/28/2022 21:37,21:37:55,2173
12/28/2022 21:52,21:52:55,2173
12/28/2022 22:07,22:07:55,2183
12/28/2022 22:22,22:22:55,2168
12/28/2022 22:37,22:37:55,2178
12/28/2022 22:52,22:52:55,2158
12/28/2022 23:07,23:07:55,2168
12/28/2022 23:22,23:22:55,2173
12/28/2022 23:37,23:37:55,2148
12/28/2022 23:52,23:52:55,2128
12/29/2022 0:07,0:07:55,2138
12/29/2022 0:22,0:22:55,2138
12/29/2022 0:37,0:37:55,2138
12/29/2022 0:52,0:52:55,2128
12/29/2022 1:07,1:07:55,2133
12/29/2022 1:22,1:22:55,2123
12/29/2022 1:37,1:37:55,2133
12/29/2022 1:52,1:52:55,2128
12/29/2022 2:07,2:07:55,2113
12/29/2022 2:22,2:22:55,2113
12/29/2022 2:37,2:37:55,2133
12/29/2022 2:52,2:52:55,2133
12/29/2022 3:07,3:07:55,2108
12/29/2022 3:22,3:22:55,2123
12/29/2022 3:37,3:37:55,2123
12/29/2022 3:52,3:52:55,2098
12/29/2022 4:07,4:07:55,2103
12/29/2022 4:22,4:22:55,2123
12/29/2022 4:37,4:37:55,2113
12/29/2022 4:52,4:52:55,2123
12/29/2022 5:07,5:07:55,2113
12/29/2022 5:22,5:22:55,2128
12/29/2022 5:37,5:37:55,2113
12/29/2022 5:52,5:52:55,2123
12/29/2022 6:07,6:07:55,2098
12/29/2022 6:22,6:22:55,2118
12/29/2022 6:37,6:37:55,2108
12/29/2022 6:52,6:52:55,2138
12/29/2022 7:07,7:07:55,2123
12/29/2022 7:22,7:22:55,2123
12/29/2022 7:37,7:37:55,2128
12/29/2022 7:52,7:52:55,2143
12/29/2022 8:07,8:07:55,2153
12/29/2022 8:22,8:22:55,2143
12/29/2022 8:37,8:37:55,2148
12/29/2022 8:52,8:52:55,2153
12/29/2022 9:07,9:07:55,2163
12/29/2022 9:22,9:22:55,2168
12/29/2022 9:37,9:37:55,2178
12/29/2022 9:52,9:52:55,2193
12/29/2022 10:07,10:07:55,2208
12/29/2022 10:22,10:22:55,2213
12/29/2022 10:37,10:37:55,2213
12/29/2022 10:52,10:52:55,2223
12/29/2022 11:07,11:07:55,2223
12/29/2022 11:22,11:22:55,2203
12/29/2022 11:37,11:37:55,2213
12/29/2022 11:52,11:52:55,2238
12/29/2022 12:07,12:07:55,2248
12/29/2022 12:22,12:22:55,2223
12/29/2022 12:37,12:37:55,2183
12/29/2022 12:52,12:52:55,2178
12/29/2022 13:07,13:07:55,2178
12/29/2022 13:22,13:22:55,2203
12/29/2022 13:37,13:37:55,2238
12/29/2022 13:52,13:52:55,2293
12/29/2022 14:07,14:07:55,2268
12/29/2022 14:22,14:22:55,2334
12/29/2022 14:37,14:37:55,2329
12/29/2022 14:52,14:52:55,2369
12/29/2022 15:07,15:07:55,2369
12/29/2022 15:22,15:22:55,2354
12/29/2022 15:37,15:37:55,2369
12/29/2022 15:52,15:52:55,2374
12/29/2022 16:07,16:07:55,2374
12/29/2022 16:22,16:22:55,2369
12/29/2022 16:37,16:37:55,2374
12/29/2022 16:52,16:52:55,2404
12/29/2022 17:07,17:07:55,2364
12/29/2022 17:22,17:22:55,2339
12/29/2022 17:37,17:37:55,2364
12/29/2022 17:52,17:52:55,2349
12/29/2022 18:07,18:07:55,2339
12/29/2022 18:22,18:22:55,2359
12/29/2022 18:37,18:37:55,2349
12/29/2022 18:52,18:52:55,2319
12/29/2022 19:07,19:07:55,2344
12/29/2022 19:22,19:22:55,2308
12/29/2022 19:37,19:37:55,2283
12/29/2022 19:52,19:52:55,2283
12/29/2022 20:07,20:07:55,2278
12/29/2022 20:22,20:22:55,2288
12/29/2022 20:37,20:37:55,2268
12/29/2022 20:52,20:52:55,2298
12/29/2022 21:07,21:07:55,2268
12/29/2022 21:22,21:22:55,2273
12/29/2022 21:37,21:37:55,2263
12/29/2022 21:52,21:52:55,2273
12/29/2022 22:07,22:07:55,2258
12/29/2022 22:22,22:22:55,2263
12/29/2022 22:37,22:37:55,2258
12/29/2022 22:52,22:52:55,2253
12/29/2022 23:07,23:07:55,2278
12/29/2022 23:22,23:22:55,2253
12/29/2022 23:37,23:37:55,2263
12/29/2022 23:52,23:52:55,2268
12/30/2022 0:07,0:07:55,2253
12/30/2022 0:22,0:22:55,2238
12/30/2022 0:37,0:37:55,2263
12/30/2022 0:52,0:52:55,2268
12/30/2022 1:07,1:07:55,2248
12/30/2022 1:22,1:22:55,2268
12/30/2022 1:37,1:37:55,2258
12/30/2022 1:52,1:52:55,2243
12/30/2022 2:07,2:07:55,2233
12/30/2022 2:22,2:22:55,2248
12/30/2022 2:37,2:37:55,2248
12/30/2022 2:52,2:52:55,2223
12/30/2022 3:07,3:07:55,2233
12/30/2022 3:22,3:22:55,2233
12/30/2022 3:37,3:37:55,2233
12/30/2022 3:52,3:52:55,2198
12/30/2022 4:07,4:07:55,2203
12/30/2022 4:22,4:22:55,2223
12/30/2022 4:37,4:37:55,2198
12/30/2022 4:52,4:52:55,2198
12/30/2022 5:07,5:07:55,2213
12/30/2022 5:22,5:22:55,2213
12/30/2022 5:37,5:37:55,2213
12/30/2022 5:52,5:52:55,2223
12/30/2022 6:07,6:07:55,2198
12/30/2022 6:22,6:22:55,2223
12/30/2022 6:37,6:37:55,2193
12/30/2022 6:52,6:52:55,2198
12/30/2022 7:07,7:07:55,2223
12/30/2022 7:22,7:22:55,2208
12/30/2022 7:37,7:37:55,2218
12/30/2022 7:52,7:52:55,2213
12/30/2022 8:07,8:07:55,2228
12/30/2022 8:22,8:22:55,2258
12/30/2022 8:37,8:37:55,2243
12/30/2022 8:52,8:52:55,2228
12/30/2022 9:07,9:07:55,2238
12/30/2022 9:22,9:22:55,2213
12/30/2022 9:37,9:37:55,2243
12/30/2022 9:52,9:52:55,2193
12/30/2022 10:07,10:07:55,2193
12/30/2022 10:22,10:22:55,2178
12/30/2022 10:37,10:37:55,2153
12/30/2022 10:52,10:52:55,2148
12/30/2022 11:07,11:07:55,2143
12/30/2022 11:22,11:22:55,2158
12/30/2022 11:37,11:37:55,2173
12/30/2022 11:52,11:52:55,2173
12/30/2022 12:07,12:07:55,2168
12/30/2022 12:22,12:22:55,2193
12/30/2022 12:37,12:37:55,2233
12/30/2022 12:52,12:52:55,2208
12/30/2022 13:07,13:07:55,2218
12/30/2022 13:22,13:22:55,2203
12/30/2022 13:37,13:37:55,2223
12/30/2022 13:52,13:52:55,2213
12/30/2022 14:07,14:07:55,2228
12/30/2022 14:22,14:22:55,2258
12/30/2022 14:37,14:37:55,2273
12/30/2022 14:52,14:52:55,2268
12/30/2022 15:07,15:07:55,2283
12/30/2022 15:22,15:22:55,2303
12/30/2022 15:37,15:37:55,2288
12/30/2022 15:52,15:52:55,2319
12/30/2022 16:07,16:07:55,2278
12/30/2022 16:22,16:22:55,2278
12/30/2022 16:37,16:37:55,2273
12/30/2022 16:52,16:52:55,2278
12/30/2022 17:07,17:07:55,2293
12/30/2022 17:22,17:22:55,2293
12/30/2022 17:37,17:37:55,2303
12/30/2022 17:52,17:52:55,2283
12/30/2022 18:07,18:07:55,2308
12/30/2022 18:22,18:22:55,2298
12/30/2022 18:37,18:37:55,2313
12/30/2022 18:52,18:52:55,2293
12/30/2022 19:07,19:07:55,2298
12/30/2022 19:22,19:22:55,2293
12/30/2022 19:37,19:37:55,2308
12/30/2022 19:52,19:52:55,2278
12/30/2022 20:07,20:07:55,2293
12/30/2022 20:22,20:22:55,2283
12/30/2022 20:37,20:37:55,2293
12/30/2022 20:52,20:52:55,2283
12/30/2022 21:07,21:07:55,2288
12/30/2022 21:22,21:22:55,2273
12/30/2022 21:37,21:37:55,2283
12/30/2022 21:52,21:52:55,2303
12/30/2022 22:07,22:07:55,2293
12/30/2022 22:22,22:22:55,2293
12/30/2022 22:37,22:37:55,2258
12/30/2022 22:52,22:52:55,2263
12/30/2022 23:07,23:07:55,2288
12/30/2022 23:22,23:22:55,2258
12/30/2022 23:37,23:37:55,2278
12/30/2022 23:52,23:52:55,2278
12/31/2022 0:07,0:07:55,2263
12/31/2022 0:22,0:22:55,2263
12/31/2022 0:37,0:37:55,2268
12/31/2022 0:52,0:52:55,2268
12/31/2022 1:07,1:07:55,2268
12/31/2022 1:22,1:22:55,2263
12/31/2022 1:37,1:37:55,2258
12/31/2022 1:52,1:52:55,2258
12/31/2022 2:07,2:07:55,2243
12/31/2022 2:22,2:22:55,2268
12/31/2022 2:37,2:37:55,2263
12/31/2022 2:52,2:52:55,2258
12/31/2022 3:07,3:07:55,2268
12/31/2022 3:22,3:22:55,2263
12/31/2022 3:37,3:37:55,2293
12/31/2022 3:52,3:52:55,2268
12/31/2022 4:07,4:07:55,2253
12/31/2022 4:22,4:22:55,2278
12/31/2022 4:37,4:37:55,2288
12/31/2022 4:52,4:52:55,2268
12/31/2022 5:07,5:07:55,2278
12/31/2022 5:22,5:22:55,2288
12/31/2022 5:37,5:37:55,2278
12/31/2022 5:52,5:52:55,2283
12/31/2022 6:07,6:07:55,2263
12/31/2022 6:22,6:22:55,2273
12/31/2022 6:37,6:37:55,2243
12/31/2022 6:52,6:52:55,2258
12/31/2022 7:07,7:07:55,2258
12/31/2022 7:22,7:22:55,2248
12/31/2022 7:37,7:37:55,2243
12/31/2022 7:52,7:52:55,2248
12/31/2022 8:07,8:07:55,2223
12/31/2022 8:22,8:22:55,2203
12/31/2022 8:37,8:37:55,2233
12/31/2022 8:52,8:52:55,2208
12/31/2022 9:07,9:07:55,2208
12/31/2022 9:22,9:22:55,2223
12/31/2022 9:37,9:37:55,2223
12/31/2022 9:52,9:52:55,2238
12/31/2022 10:07,10:07:55,2243
12/31/2022 10:22,10:22:55,2223
12/31/2022 10:37,10:37:55,2233
12/31/2022 10:52,10:52:55,2228
12/31/2022 11:07,11:07:55,2203
12/31/2022 11:22,11:22:55,2243
12/31/2022 11:37,11:37:55,2228
12/31/2022 11:52,11:52:55,2228
12/31/2022 12:07,12:07:55,2258
12/31/2022 12:22,12:22:55,2268
12/31/2022 12:37,12:37:55,2253
12/31/2022 12:52,12:52:55,2288
12/31/2022 13:07,13:07:55,2268
12/31/2022 13:22,13:22:55,2258
12/31/2022 13:37,13:37:55,2263
12/31/2022 13:52,13:52:55,2278
12/31/2022 14:07,14:07:55,2263
12/31/2022 14:22,14:22:55,2268
12/31/2022 14:37,14:37:55,2263
12/31/2022 14:52,14:52:55,2263
12/31/2022 15:07,15:07:55,2263
12/31/2022 15:22,15:22:55,2283
12/31/2022 15:37,15:37:55,2293
12/31/2022 15:52,15:52:55,2324
12/31/2022 16:07,16:07:55,2288
12/31/2022 16:22,16:22:55,2303
12/31/2022 16:37,16:37:55,2283
12/31/2022 16:52,16:52:55,2293
12/31/2022 17:07,17:07:55,2303
12/31/2022 17:22,17:22:55,2313
12/31/2022 17:37,17:37:55,2303
12/31/2022 17:52,17:52:55,2308
12/31/2022 18:07,18:07:55,2298
12/31/2022 18:22,18:22:55,2319
12/31/2022 18:37,18:37:55,2308
12/31/2022 18:52,18:52:55,2293
12/31/2022 19:07,19:07:55,2303
12/31/2022 19:22,19:22:55,2298
12/31/2022 19:37,19:37:55,2288
12/31/2022 19:52,19:52:55,2283
12/31/2022 20:07,20:07:55,2293
12/31/2022 20:22,20:22:55,2273
12/31/2022 20:37,20:37:55,2288
12/31/2022 20:52,20:52:55,2278
12/31/2022 21:07,21:07:55,2283
12/31/2022 21:22,21:22:55,2268
12/31/2022 21:37,21:37:55,2283
12/31/2022 21:52,21:52:55,2273
12/31/2022 22:07,22:07:55,2303
12/31/2022 22:22,22:22:55,2319
12/31/2022 22:37,22:37:55,2319
12/31/2022 22:52,22:52:55,2303
12/31/2022 23:07,23:07:55,2319
12/31/2022 23:22,23:22:55,2298
12/31/2022 23:37,23:37:55,2303
12/31/2022 23:52,23:52:55,2283
1/1/2023 0:07,0:07:55,2303
1/1/2023 0:22,0:22:55,2308
1/1/2023 0:37,0:37:55,2313
1/1/2023 0:52,0:52:55,2324
1/1/2023 1:07,1:07:55,2303
1/1/2023 1:22,1:22:55,2308
1/1/2023 1:37,1:37:55,2283
1/1/2023 1:52,1:52:55,2268
1/1/2023 2:07,2:07:55,2298
1/1/2023 2:22,2:22:55,2303
1/1/2023 2:37,2:37:55,2283
